c550-904 stampede tacc utexas edu
Running on sampede.tacc.xsede.org
TACC: Starting up job 7718192
TACC: Setting up parallel environment for MVAPICH2+mpispawn.
TACC: Starting parallel tasks...
LAMMPS (10 Feb 2015)
  using 1 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 10 10 10
Reading data file ...
  orthogonal box = (-58.1892 -58.1892 -58.1892) to (58.1892 58.1892 58.1892)
  2 by 2 by 4 MPI processor grid
  reading atoms ...
  12288 atoms
Changing box ...
  triclinic box = (-58.1892 -58.1892 -58.1892) to (58.1892 58.1892 58.1892) with tilt (0 0 0)
Reading potential file CH.airebo with DATE: 2011-10-25
Neighbor list info ...
  1 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 7
Setting up minimization ...
Memory usage per processor = 5.1079 Mbytes
Step Temp PotEng Press Pxx Pyy Pzz Pxy Pxz Pyz Lx Ly Lz Volume 
 4780000            0   -95679.977 4.3904116e-09 5.8231095e-09 3.2942938e-09 4.0538315e-09 -1.2384488e-09 -7.852517e-10 -8.4855439e-10    110.60157    110.60157    110.60157    1352956.6 
 4780500            0   -95679.977 2.0269596e-09 1.4049357e-09 5.3735537e-09 -6.9761071e-10 -1.0822209e-09 -1.0913841e-09 -7.5859527e-10    110.60157    110.60157    110.60157    1352956.6 
 4781000            0   -95679.977 -8.5790545e-10 1.6054878e-09 -1.0134994e-11 -4.1690692e-09 -1.2562281e-09 -1.0494484e-09 -9.2346037e-10    110.60157    110.60157    110.60157    1352956.6 
 4781500            0   -95679.977 -2.5818277e-09 -4.3914059e-09 -3.4050089e-09 5.0931606e-11 -1.333366e-09 -8.9141145e-10 -8.6184684e-10    110.60157    110.60157    110.60157    1352956.6 
 4782000            0   -95679.977 -2.6867972e-09 -2.633647e-09 1.1021438e-10 -5.536959e-09 -1.1601834e-09 -8.182914e-10 -7.2801569e-10    110.60157    110.60157    110.60157    1352956.6 
 4782500            0   -95679.977 4.8417617e-09 4.5860996e-09 5.4887746e-09 4.450411e-09 -1.361436e-09 -8.3704682e-10 -6.4052827e-10    110.60157    110.60157    110.60157    1352956.6 
 4783000            0   -95679.977 -3.0981746e-09 -6.2151937e-09 -4.9710695e-10 -2.5822232e-09 -1.0737519e-09 -1.0261903e-09 -9.1523752e-10    110.60157    110.60157    110.60157    1352956.6 
 4783500            0   -95679.977 -4.543895e-09 -5.7288949e-09 -4.7173244e-09 -3.1854657e-09 -1.2369889e-09 -8.6774945e-10 -9.9192522e-10    110.60157    110.60157    110.60157    1352956.6 
 4784000            0   -95679.977 -5.9361988e-09 -6.2339491e-09 -5.2793433e-09 -6.2953039e-09 -1.1606882e-09 -7.7291426e-10 -9.7985494e-10    110.60157    110.60157    110.60157    1352956.6 
 4784500            0   -95679.977 -2.4889243e-09 -2.9932563e-09 1.130542e-10 -4.5865708e-09 -1.2870433e-09 -1.0913357e-09 -8.3672813e-10    110.60157    110.60157    110.60157    1352956.6 
 4785000            0   -95679.977 4.4610032e-10 4.2306533e-09 -3.7809166e-09 8.8856427e-10 -9.6195357e-10 -8.7459131e-10 -9.7639247e-10    110.60157    110.60157    110.60157    1352956.6 
 4785500            0   -95679.977 4.5158222e-09 5.2157356e-09 2.6751168e-09 5.6566142e-09 -1.2887745e-09 -8.9993511e-10 -1.0546494e-09    110.60157    110.60157    110.60157    1352956.6 
 4786000            0   -95679.977 -2.0790692e-10 -4.8097216e-09 3.9435477e-09 2.4245313e-10 -1.260532e-09 -9.0670124e-10 -1.0634339e-09    110.60157    110.60157    110.60157    1352956.6 
 4786500            0   -95679.977 -5.5861411e-09 -5.0526606e-09 -6.4531052e-09 -5.2526574e-09 -1.5003052e-09 -9.7395969e-10 -7.6619757e-10    110.60157    110.60157    110.60157    1352956.6 
 4787000            0   -95679.977 -7.1639838e-10 -1.4777655e-09 2.2626364e-09 -2.9340661e-09 -1.6146005e-09 -8.9407141e-10 -1.064288e-09    110.60157    110.60157    110.60157    1352956.6 
 4787500            0   -95679.977 2.0239101e-09 2.3412531e-09 -1.1612204e-09 4.8916977e-09 -1.4115262e-09 -8.5079469e-10 -8.439013e-10    110.60157    110.60157    110.60157    1352956.6 
 4788000            0   -95679.977 1.199234e-09 -2.5744126e-09 3.0092981e-09 3.1628166e-09 -1.4335716e-09 -9.9430962e-10 -1.053909e-09    110.60157    110.60157    110.60157    1352956.6 
 4788500            0   -95679.977 -3.9002296e-09 -3.2619788e-09 -1.7235296e-09 -6.7151804e-09 -1.0283864e-09 -9.2029976e-10 -8.8882932e-10    110.60157    110.60157    110.60157    1352956.6 
 4789000            0   -95679.977 2.6444124e-09 1.3705024e-09 8.9905266e-10 5.6636821e-09 -1.3254166e-09 -8.6563642e-10 -6.4211015e-10    110.60157    110.60157    110.60157    1352956.6 
 4789500            0   -95679.977 -3.4409406e-10 2.3677938e-09 9.1701293e-10 -4.3170889e-09 -1.2140957e-09 -8.7871536e-10 -8.1277268e-10    110.60157    110.60157    110.60157    1352956.6 
 4790000            0   -95679.977 -2.5151439e-09 -4.1347726e-09 8.2302969e-10 -4.2336887e-09 -1.241257e-09 -1.1086933e-09 -9.3848195e-10    110.60157    110.60157    110.60157    1352956.6 
 4790500            0   -95679.977 4.0676288e-09 5.5604222e-09 1.7393779e-09 4.9030864e-09 -1.0642017e-09 -7.9515424e-10 -6.9561653e-10    110.60157    110.60157    110.60157    1352956.6 
 4791000            0   -95679.977 4.3220653e-09 4.1000532e-09 5.6867331e-09 3.1794095e-09 -1.1335501e-09 -8.5834545e-10 -8.1299356e-10    110.60157    110.60157    110.60157    1352956.6 
 4791500            0   -95679.977 2.3449512e-09 5.2036296e-09 8.2720317e-10 1.0040207e-09 -1.1731435e-09 -1.1119401e-09 -8.1923064e-10    110.60157    110.60157    110.60157    1352956.6 
 4792000            0   -95679.977 -2.548355e-09 1.1471854e-09 -5.5618484e-09 -3.2304021e-09 -1.2460279e-09 -1.0304742e-09 -8.1533273e-10    110.60157    110.60157    110.60157    1352956.6 
 4792500            0   -95679.977 -2.0750233e-10 -2.4199581e-09 5.1317653e-09 -3.3343142e-09 -1.0774016e-09 -7.4564991e-10 -7.4011963e-10    110.60157    110.60157    110.60157    1352956.6 
 4793000            0   -95679.977 1.0066102e-09 -2.5474912e-09 2.9644122e-09 2.6029097e-09 -1.2200615e-09 -8.2016357e-10 -9.5612248e-10    110.60157    110.60157    110.60157    1352956.6 
 4793500            0   -95679.977 2.9029354e-09 5.2392724e-09 3.9577805e-09 -4.8824672e-10 -1.270261e-09 -8.3205084e-10 -8.4161051e-10    110.60157    110.60157    110.60157    1352956.6 
 4794000            0   -95679.977 -2.3913916e-09 -2.7978726e-10 -3.972741e-09 -2.9216466e-09 -1.2217569e-09 -6.715538e-10 -6.2531947e-10    110.60157    110.60157    110.60157    1352956.6 
 4794500            0   -95679.977 -5.7250061e-09 -5.8270474e-09 -5.2108595e-09 -6.1371113e-09 -1.0292762e-09 -8.6250631e-10 -7.5842488e-10    110.60157    110.60157    110.60157    1352956.6 
 4795000            0   -95679.977 -2.3132027e-09 -2.3150216e-09 -5.2008928e-09 5.7630632e-10 -1.1530502e-09 -8.7037892e-10 -8.0612541e-10    110.60157    110.60157    110.60157    1352956.6 
 4795500            0   -95679.977 -4.5091111e-09 -5.4077073e-09 -4.0000706e-09 -4.1195554e-09 -1.3318199e-09 -8.8131747e-10 -8.7803801e-10    110.60157    110.60157    110.60157    1352956.6 
 4796000            0   -95679.977 -2.8041756e-09 -3.258489e-09 -5.2442053e-09 9.0167371e-11 -1.4468304e-09 -9.4182558e-10 -9.0048729e-10    110.60157    110.60157    110.60157    1352956.6 
 4796500            0   -95679.977 -4.3295231e-10 -8.3838363e-10 -4.3078522e-09 3.8473789e-09 -1.3276064e-09 -8.1677157e-10 -1.0705524e-09    110.60157    110.60157    110.60157    1352956.6 
 4797000            0   -95679.977 -6.4380381e-09 -6.4273197e-09 -6.8549121e-09 -6.0318824e-09 -1.2613713e-09 -9.1297513e-10 -7.0205765e-10    110.60157    110.60157    110.60157    1352956.6 
 4797500            0   -95679.977 -2.0413739e-09 1.1997052e-09 -3.6740427e-09 -3.6497843e-09 -1.2672845e-09 -7.9905952e-10 -6.8541422e-10    110.60157    110.60157    110.60157    1352956.6 
 4798000            0   -95679.977 4.4239965e-09 4.8170062e-09 4.0894681e-09 4.3655152e-09 -1.1954728e-09 -8.729074e-10 -9.9996506e-10    110.60157    110.60157    110.60157    1352956.6 
 4798500            0   -95679.977 8.8730984e-10 3.6645156e-09 -3.2696526e-09 2.2670665e-09 -1.2397509e-09 -1.0860925e-09 -1.0082994e-09    110.60157    110.60157    110.60157    1352956.6 
 4799000            0   -95679.977 2.184967e-09 3.2932652e-09 -5.2928314e-10 3.7909191e-09 -1.2336779e-09 -1.0184439e-09 -7.827211e-10    110.60157    110.60157    110.60157    1352956.6 
 4799500            0   -95679.977 -2.646218e-09 -3.5290395e-09 -4.336082e-09 -7.3532349e-11 -1.1524191e-09 -1.0460585e-09 -8.7820209e-10    110.60157    110.60157    110.60157    1352956.6 
 4800000            0   -95679.977 -3.2219914e-09 -4.4475333e-09 -4.8117705e-09 -4.0667032e-10 -1.088418e-09 -1.0860242e-09 -9.0723554e-10    110.60157    110.60157    110.60157    1352956.6 
 4800500            0   -95679.977 -4.5950917e-10 -8.4037361e-10 4.0209759e-09 -4.5591298e-09 -1.1226873e-09 -1.0112444e-09 -6.7733231e-10    110.60157    110.60157    110.60157    1352956.6 
 4801000            0   -95679.977 -1.1340283e-09 -6.1863937e-09 3.270208e-11 2.7516068e-09 -1.2649411e-09 -9.8591848e-10  -8.9843e-10    110.60157    110.60157    110.60157    1352956.6 
 4801500            0   -95679.977 -2.6250238e-09 -4.4206876e-09 -3.1408974e-09 -3.1348644e-10 -1.2458112e-09 -9.3459245e-10 -1.0647087e-09    110.60157    110.60157    110.60157    1352956.6 
 4802000            0   -95679.977 -2.9728966e-10 -5.1023995e-09 6.2945929e-10 3.5810713e-09 -1.017574e-09 -9.6772997e-10 -8.2345881e-10    110.60157    110.60157    110.60157    1352956.6 
 4802500            0   -95679.977 3.314967e-09 5.7717046e-09 1.9812252e-09 2.1919712e-09 -1.2359013e-09 -1.0268382e-09 -9.8315755e-10    110.60157    110.60157    110.60157    1352956.6 
 4803000            0   -95679.977 5.7294397e-09 4.9209204e-09 5.3720686e-09 6.8953301e-09 -1.2480284e-09 -7.8554094e-10 -9.3424116e-10    110.60157    110.60157    110.60157    1352956.6 
 4803500            0   -95679.977 -2.4824376e-09 -1.7835297e-09 -6.5888401e-10 -5.0048991e-09 -1.1667318e-09 -1.161272e-09 -7.1400593e-10    110.60157    110.60157    110.60157    1352956.6 
 4804000            0   -95679.977 -4.5107869e-09 -5.7353655e-09 -5.5889003e-09 -2.2080951e-09 -1.1977089e-09 -8.3857716e-10 -7.9748395e-10    110.60157    110.60157    110.60157    1352956.6 
 4804500            0   -95679.977 1.9211613e-09 3.7534755e-09 -3.4099943e-09 5.4200026e-09 -1.1714248e-09 -1.0862871e-09 -1.0062947e-09    110.60157    110.60157    110.60157    1352956.6 
 4805000            0   -95679.977 5.1288645e-09 2.4577277e-09 5.3008418e-09 7.6280241e-09 -1.175491e-09 -8.1535166e-10 -9.5881926e-10    110.60157    110.60157    110.60157    1352956.6 
 4805500            0   -95679.977 3.1075776e-09 6.8916909e-10 4.159315e-09 4.4742487e-09 -1.3221834e-09 -9.5076574e-10 -1.0724961e-09    110.60157    110.60157    110.60157    1352956.6 
 4806000            0   -95679.977 -8.5728911e-10 3.6682137e-09 -5.8329058e-09 -4.0717518e-10 -1.1797697e-09 -8.4600066e-10 -7.2231502e-10    110.60157    110.60157    110.60157    1352956.6 
 4806500            0   -95679.977 -3.5132347e-09 -6.2016909e-09 3.4082442e-10 -4.6788375e-09 -1.1898437e-09 -8.1890564e-10 -8.9974263e-10    110.60157    110.60157    110.60157    1352956.6 
 4807000            0   -95679.977 1.7390154e-09 -1.9407883e-09 3.0784719e-09 4.0793625e-09 -1.1868503e-09 -8.8505026e-10 -9.6084289e-10    110.60157    110.60157    110.60157    1352956.6 
 4807500            0   -95679.977 -4.0148012e-11 4.7913154e-09 -1.5144643e-09 -3.3972951e-09 -1.3543154e-09 -8.3286808e-10 -6.8732005e-10    110.60157    110.60157    110.60157    1352956.6 
 4808000            0   -95679.977 1.5406895e-09 -1.9860108e-09 5.7854914e-09 8.2258794e-10 -1.3425123e-09 -8.6748651e-10 -8.0522929e-10    110.60157    110.60157    110.60157    1352956.6 
 4808500            0   -95679.977 4.4471147e-09 4.4684281e-09 2.7659573e-09 6.1069588e-09 -1.4172269e-09 -9.4203593e-10 -7.9193053e-10    110.60157    110.60157    110.60157    1352956.6 
 4809000            0   -95679.977 4.8183301e-09 3.8448377e-09 4.904866e-09 5.7052865e-09 -1.1562392e-09 -1.0966325e-09 -1.0343416e-09    110.60157    110.60157    110.60157    1352956.6 
 4809500            0   -95679.977 -2.4690638e-10 -4.6483211e-09 4.4728687e-09 -5.6526679e-10 -1.2642995e-09 -8.2239651e-10 -8.041775e-10    110.60157    110.60157    110.60157    1352956.6 
 4810000            0   -95679.977 -4.9934143e-09 -3.7567192e-09 -5.5895314e-09 -5.6339924e-09 -1.3753785e-09 -8.6158179e-10 -9.083862e-10    110.60157    110.60157    110.60157    1352956.6 
 4810500            0   -95679.977 -3.7172128e-09 -4.8664359e-09 -3.9615248e-10 -5.8890501e-09 -1.3201451e-09 -1.0605531e-09 -9.2331733e-10    110.60157    110.60157    110.60157    1352956.6 
 4811000            0   -95679.977 -3.1300886e-09 -7.7628629e-10 -4.6157179e-09 -3.9982615e-09 -1.3348511e-09 -7.6331358e-10 -8.5246072e-10    110.60157    110.60157    110.60157    1352956.6 
 4811500            0   -95679.977 -5.5693595e-10 -2.4871692e-09 -3.3029311e-09 4.1192925e-09 -1.1756762e-09 -6.5293301e-10 -8.598169e-10    110.60157    110.60157    110.60157    1352956.6 
 4812000            0   -95679.977 1.931318e-09 2.9019656e-09 -2.4998811e-11 2.9169872e-09 -1.1813789e-09 -8.3855823e-10 -7.5786113e-10    110.60157    110.60157    110.60157    1352956.6 
 4812500            0   -95679.977 -7.729381e-10 3.9230022e-09 -5.1939006e-09 -1.0479159e-09 -1.0942617e-09 -9.357999e-10 -8.6607712e-10    110.60157    110.60157    110.60157    1352956.6 
 4813000            0   -95679.977 -1.0278689e-09 -1.5195823e-09 2.1392116e-09 -3.703236e-09 -1.16832e-09 -1.043225e-09 -7.0992079e-10    110.60157    110.60157    110.60157    1352956.6 
 4813500            0   -95679.977 -5.9178578e-09 -5.4880489e-09 -6.116875e-09 -6.1486494e-09 -1.4175781e-09 -1.1105076e-09 -7.7998857e-10    110.60157    110.60157    110.60157    1352956.6 
 4814000            0   -95679.977 7.8486674e-10 2.4403627e-09 2.555449e-09 -2.6412115e-09 -1.3629232e-09 -1.0824576e-09 -7.6184108e-10    110.60157    110.60157    110.60157    1352956.6 
 4814500            0   -95679.977 3.718827e-09 3.3353871e-09 4.9103142e-09 2.9107796e-09 -1.0958268e-09 -1.2625167e-09 -8.8776491e-10    110.60157    110.60157    110.60157    1352956.6 
 4815000            0   -95679.977 1.0856098e-09 2.0030897e-09 -3.0347639e-09 4.2885035e-09 -1.3246088e-09 -1.1775978e-09 -8.8002378e-10    110.60157    110.60157    110.60157    1352956.6 
 4815500            0   -95679.977 4.2430118e-09 4.1161939e-09 4.4553334e-09 4.157508e-09 -1.2568066e-09 -1.0071035e-09 -8.3606971e-10    110.60157    110.60157    110.60157    1352956.6 
 4816000            0   -95679.977 1.9774009e-09 4.9620284e-09 1.6367826e-09 -6.6660831e-10 -1.1249086e-09 -7.8794006e-10 -8.4447347e-10    110.60157    110.60157    110.60157    1352956.6 
 4816500            0   -95679.977 -1.3082851e-09 -3.1476456e-09 -2.8461832e-09 2.0689735e-09 -1.0673802e-09 -9.8210997e-10 -8.6224862e-10    110.60157    110.60157    110.60157    1352956.6 
 4817000            0   -95679.977 1.5471937e-09 1.7491784e-09 4.6173923e-09 -1.7249895e-09 -1.4679313e-09 -9.5694708e-10 -7.4681108e-10    110.60157    110.60157    110.60157    1352956.6 
 4817500            0   -95679.977 2.1410824e-09 6.3167856e-10 3.9026249e-10 5.4013061e-09 -1.1433064e-09 -9.2361919e-10 -1.0592541e-09    110.60157    110.60157    110.60157    1352956.6 
 4818000            0   -95679.977 -1.0980222e-09 -3.3788783e-10 -5.5630811e-09 2.6069023e-09 -1.2118996e-09 -9.0005922e-10 -5.5558616e-10    110.60157    110.60157    110.60157    1352956.6 
 4818500            0   -95679.977 2.384527e-09 9.3371106e-10 5.3346209e-09 8.8524904e-10 -1.4087684e-09 -7.9513111e-10 -8.2379959e-10    110.60157    110.60157    110.60157    1352956.6 
 4819000            0   -95679.977 -1.3590807e-09 -2.7641987e-09 -3.505551e-09 2.1925076e-09 -1.1823003e-09 -7.9072203e-10 -9.6658142e-10    110.60157    110.60157    110.60157    1352956.6 
 4819500            0   -95679.977 -5.4249811e-09 -7.0077006e-09 -4.8021572e-09 -4.4650855e-09 -1.1719381e-09 -9.3115417e-10 -9.7680687e-10    110.60157    110.60157    110.60157    1352956.6 
 4820000            0   -95679.977 -3.8725032e-09 -5.2558086e-09 -1.5515166e-09 -4.8101844e-09 -1.1776199e-09 -1.0030005e-09 -9.2310907e-10    110.60157    110.60157    110.60157    1352956.6 
 4820500            0   -95679.977 -2.3121867e-09 -8.9277772e-10 -3.3261208e-10 -5.7111702e-09 -1.1862529e-09 -9.5969644e-10 -9.506511e-10    110.60157    110.60157    110.60157    1352956.6 
 4821000            0   -95679.977 -3.226073e-09 -3.6469045e-09 -6.5754614e-10 -5.3737683e-09 -1.1535109e-09 -1.0395216e-09 -8.8902705e-10    110.60157    110.60157    110.60157    1352956.6 
 4821500            0   -95679.977 1.0328053e-09 3.8479405e-09 3.0836845e-09 -3.8332092e-09 -1.1754027e-09 -9.69985e-10 -7.0507417e-10    110.60157    110.60157    110.60157    1352956.6 
 4822000            0   -95679.977 3.2085783e-09 2.5904187e-10 5.3270186e-09 4.0396745e-09 -1.3827431e-09 -9.8068375e-10 -8.4149481e-10    110.60157    110.60157    110.60157    1352956.6 
 4822500            0   -95679.977 -1.1756565e-10 4.9172182e-10 -4.6932344e-09 3.8488156e-09 -1.2455546e-09 -1.0744472e-09 -8.4207119e-10    110.60157    110.60157    110.60157    1352956.6 
 4823000            0   -95679.977 -3.0588449e-09 -2.1441487e-09 -2.2903152e-09 -4.7420708e-09 -1.094693e-09 -1.0915418e-09 -5.3643107e-10    110.60157    110.60157    110.60157    1352956.6 
 4823500            0   -95679.977 -1.3432808e-09 9.1694351e-10 2.8940899e-10 -5.2361949e-09 -1.1028906e-09 -1.0265005e-09 -8.2582743e-10    110.60157    110.60157    110.60157    1352956.6 
 4824000            0   -95679.977 -1.613853e-09 -1.5322542e-09 1.7797285e-09 -5.0890334e-09 -1.148761e-09 -8.9051743e-10 -8.6073826e-10    110.60157    110.60157    110.60157    1352956.6 
 4824500            0   -95679.977 4.2985018e-09 2.9734218e-09 4.1325281e-09 5.7895555e-09 -1.3531753e-09 -9.1355361e-10 -6.9372752e-10    110.60157    110.60157    110.60157    1352956.6 
 4825000            0   -95679.977 2.7910494e-09 5.4089694e-10 4.2191194e-09 3.6131317e-09 -1.2123077e-09 -9.7340751e-10 -8.1330699e-10    110.60157    110.60157    110.60157    1352956.6 
 4825500            0   -95679.977 4.0252692e-09 2.1100919e-09 6.1653202e-09 3.8003956e-09 -1.1880409e-09 -1.0865911e-09 -7.5871097e-10    110.60157    110.60157    110.60157    1352956.6 
 4826000            0   -95679.977 -2.5390846e-10 -4.3003929e-09 1.9041673e-09 1.6345003e-09 -1.1604653e-09 -9.4335066e-10 -8.6499588e-10    110.60157    110.60157    110.60157    1352956.6 
 4826500            0   -95679.977 -4.6758764e-09 -2.8964522e-09 -5.0711615e-09 -6.0600155e-09 -8.955418e-10 -1.11275e-09 -7.692835e-10    110.60157    110.60157    110.60157    1352956.6 
 4827000            0   -95679.977 -3.5816582e-09 -3.2319525e-09 -1.7141855e-09 -5.7988364e-09 -1.2085949e-09 -1.0025314e-09 -9.563707e-10    110.60157    110.60157    110.60157    1352956.6 
 4827500            0   -95679.977 -5.1325787e-09 -4.7381582e-09 -5.8479043e-09 -4.8116737e-09 -1.2520273e-09 -1.1169235e-09 -6.9716055e-10    110.60157    110.60157    110.60157    1352956.6 
 4828000            0   -95679.977 -3.1672229e-09 -4.5771573e-09 -9.6213869e-10 -3.9623725e-09 -1.1466175e-09 -1.0071477e-09 -7.9761858e-10    110.60157    110.60157    110.60157    1352956.6 
 4828500            0   -95679.977 4.342209e-09 4.3835722e-09 3.4968591e-09 5.1461958e-09 -9.7047303e-10 -9.2917051e-10 -5.9708116e-10    110.60157    110.60157    110.60157    1352956.6 
 4829000            0   -95679.977 1.1078887e-09 2.0373168e-09 -2.7876956e-09 4.0740447e-09 -1.0759733e-09 -9.6551281e-10 -6.2448435e-10    110.60157    110.60157    110.60157    1352956.6 
 4829500            0   -95679.977 -3.8360329e-10 1.4849092e-09 -3.948306e-09 1.3125869e-09 -1.3201976e-09 -1.0268844e-09 -7.9594834e-10    110.60157    110.60157    110.60157    1352956.6 
 4830000            0   -95679.977 1.7880727e-09 -1.2468567e-09 1.1343284e-10 6.497642e-09 -1.1817281e-09 -1.0254761e-09 -9.1159203e-10    110.60157    110.60157    110.60157    1352956.6 
 4830500            0   -95679.977 1.7862734e-09  5.23443e-09 2.5526176e-09 -2.4282272e-09 -1.1283227e-09 -1.0213068e-09 -7.3677495e-10    110.60157    110.60157    110.60157    1352956.6 
 4831000            0   -95679.977 8.278686e-10 -2.961463e-09 2.5000494e-10 5.1950638e-09 -1.1098997e-09 -1.156905e-09 -9.1916067e-10    110.60157    110.60157    110.60157    1352956.6 
 4831500            0   -95679.977 -6.0450185e-10 -5.2808831e-09 6.3630851e-10 2.8310691e-09 -1.1608355e-09 -9.5774433e-10 -7.9951599e-10    110.60157    110.60157    110.60157    1352956.6 
 4832000            0   -95679.977 -2.5610389e-10 -2.2719174e-09 4.8274967e-09 -3.323891e-09 -1.1767069e-09 -1.1606535e-09 -8.6246739e-10    110.60157    110.60157    110.60157    1352956.6 
