c551-001 stampede tacc utexas edu
Running on sampede.tacc.xsede.org
TACC: Starting up job 7718195
TACC: Setting up parallel environment for MVAPICH2+mpispawn.
TACC: Starting parallel tasks...
LAMMPS (10 Feb 2015)
  using 1 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 10 10 10
Reading data file ...
  orthogonal box = (-58.1915 -58.1915 -58.1915) to (58.1915 58.1915 58.1915)
  2 by 2 by 4 MPI processor grid
  reading atoms ...
  12288 atoms
Changing box ...
  triclinic box = (-58.1915 -58.1915 -58.1915) to (58.1915 58.1915 58.1915) with tilt (0 0 0)
Reading potential file CH.airebo with DATE: 2011-10-25
Neighbor list info ...
  1 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 7
Setting up minimization ...
Memory usage per processor = 5.1079 Mbytes
Step Temp PotEng Press Pxx Pyy Pzz Pxy Pxz Pyz Lx Ly Lz Volume 
 4749000            0   -95679.977 -3.1707435e-09 -5.0377169e-09 -1.1369915e-09 -3.3375222e-09 1.1733033e-09 4.8141748e-10 8.7850079e-10    110.60157    110.60157    110.60157    1352956.6 
 4749500            0   -95679.977  1.51221e-09 -9.0392032e-10 4.8720714e-09 5.6847894e-10 1.2804949e-09 6.3447104e-10 9.0918134e-10    110.60157    110.60157    110.60157    1352956.6 
 4750000            0   -95679.977 2.5073936e-09 5.0456663e-09 -6.3501692e-10 3.1115316e-09  1.14866e-09  6.51186e-10 6.9961962e-10    110.60157    110.60157    110.60157    1352956.6 
 4750500            0   -95679.977 -4.8461877e-09 -3.3900504e-09 -5.645562e-09 -5.5029506e-09 1.2050441e-09 5.5668212e-10 9.3980299e-10    110.60157    110.60157    110.60157    1352956.6 
 4751000            0   -95679.977 -3.3224845e-09 -1.9244751e-09 -2.0430533e-09 -5.999925e-09 1.2141252e-09 8.1222365e-10 8.4533383e-10    110.60157    110.60157    110.60157    1352956.6 
 4751500            0   -95679.977 -2.3627144e-09 4.9763284e-10 -1.9221486e-09 -5.6636275e-09 1.446761e-09 7.1566038e-10 7.1177194e-10    110.60157    110.60157    110.60157    1352956.6 
 4752000            0   -95679.977 -1.3055098e-09 3.0832701e-09 -4.3788771e-09 -2.6209225e-09 1.2777645e-09 7.6980729e-10 8.4253187e-10    110.60157    110.60157    110.60157    1352956.6 
 4752500            0   -95679.977 -1.8173411e-09 1.8637325e-09 -4.8939232e-09 -2.4218324e-09 1.374232e-09 7.6169383e-10 1.1191091e-09    110.60157    110.60157    110.60157    1352956.6 
 4753000            0   -95679.977 1.4083112e-10 5.1258396e-09 -1.2425402e-09 -3.460806e-09 1.2419491e-09 6.6699747e-10 1.0011094e-09    110.60157    110.60157    110.60157    1352956.6 
 4753500            0   -95679.977 -5.8851543e-10 3.0405782e-09 -2.5740319e-09 -2.2320926e-09 1.3787589e-09 8.7830306e-10 9.2388108e-10    110.60157    110.60157    110.60157    1352956.6 
 4754000            0   -95679.977 -2.3236511e-10 -2.9950696e-09 -1.9014663e-09 4.1994405e-09 1.4343205e-09 8.0561634e-10 8.5885136e-10    110.60157    110.60157    110.60157    1352956.6 
 4754500            0   -95679.977 1.2921522e-11 -2.1645175e-09 -2.1088108e-09 4.312093e-09 1.3962101e-09 6.8462328e-10 1.0075169e-09    110.60157    110.60157    110.60157    1352956.6 
 4755000            0   -95679.977 -5.0927392e-09 -5.2532485e-09 -5.1918727e-09 -4.8330964e-09 1.2230359e-09 7.2371074e-10 9.6372478e-10    110.60157    110.60157    110.60157    1352956.6 
 4755500            0   -95679.977 -2.6209127e-09 -4.0988247e-10 -5.3310448e-09 -2.1218109e-09 1.4374779e-09 6.1946839e-10 1.0129904e-09    110.60157    110.60157    110.60157    1352956.6 
 4756000            0   -95679.977 9.4797886e-10 -6.0035011e-10 2.5146355e-09 9.2965117e-10 1.1914193e-09 6.4821892e-10 1.0373749e-09    110.60157    110.60157    110.60157    1352956.6 
 4756500            0   -95679.977 -5.4125034e-10 3.1544633e-09 -4.7908946e-09 1.2680312e-11 1.0515025e-09 6.8650176e-10 9.0987763e-10    110.60157    110.60157    110.60157    1352956.6 
 4757000            0   -95679.977 1.0974346e-09 -2.8173727e-09 3.0911143e-09 3.0185623e-09 1.2602228e-09 6.6619601e-10 1.1265789e-09    110.60157    110.60157    110.60157    1352956.6 
 4757500            0   -95679.977 5.7623507e-09 5.6996553e-09 6.0228497e-09 5.5645473e-09 1.2095352e-09 6.768243e-10 9.7862225e-10    110.60157    110.60157    110.60157    1352956.6 
 4758000            0   -95679.977 9.130442e-10 -3.3971226e-09 5.0403064e-09 1.0959488e-09 1.105194e-09 5.6785838e-10 9.5337101e-10    110.60157    110.60157    110.60157    1352956.6 
 4758500            0   -95679.977 4.4040056e-09 5.8008138e-09 4.2878556e-09 3.1233473e-09 1.082568e-09 4.0749913e-10 9.4382712e-10    110.60157    110.60157    110.60157    1352956.6 
 4759000            0   -95679.977 -1.7910654e-09 -2.0854696e-09 1.6676504e-09 -4.9553769e-09 1.3260582e-09 3.9930468e-10 6.301703e-10    110.60157    110.60157    110.60157    1352956.6 
 4759500            0   -95679.977 -4.4953699e-09 -4.3388693e-09 -5.6048201e-09 -3.5424203e-09 1.1296543e-09 4.9260531e-10 1.0217875e-09    110.60157    110.60157    110.60157    1352956.6 
 4760000            0   -95679.977 1.0007167e-09 -5.2728685e-10 -1.8506525e-09 5.3800895e-09 9.6016764e-10 5.6954019e-10 7.6726618e-10    110.60157    110.60157    110.60157    1352956.6 
 4760500            0   -95679.977 2.782274e-09 3.6288664e-09 4.4333132e-10 4.2746242e-09 1.4053985e-09 7.6622071e-10 9.8299767e-10    110.60157    110.60157    110.60157    1352956.6 
 4761000            0   -95679.977 4.9009632e-09 5.6771134e-09 5.3404309e-09 3.6853452e-09 1.038067e-09 6.1312718e-10 9.8008423e-10    110.60157    110.60157    110.60157    1352956.6 
 4761500            0   -95679.977 3.078399e-09 6.6717417e-10 4.0196001e-09 4.5484226e-09 1.2821777e-09 7.5234241e-10 7.4436884e-10    110.60157    110.60157    110.60157    1352956.6 
 4762000            0   -95679.977 -1.2029637e-09 9.2267994e-10 -4.1152284e-09 -4.1634253e-10 1.3668927e-09 6.2654374e-10 1.1363394e-09    110.60157    110.60157    110.60157    1352956.6 
 4762500            0   -95679.977 -4.0260693e-10 -5.6444219e-09 3.1663464e-09 1.2702547e-09 1.2978662e-09 7.8224044e-10 1.1092959e-09    110.60157    110.60157    110.60157    1352956.6 
 4763000            0   -95679.977 8.8471053e-10 2.367249e-09 3.6267545e-09 -3.3398719e-09 1.3733527e-09 5.5007271e-10 9.8051126e-10    110.60157    110.60157    110.60157    1352956.6 
 4763500            0   -95679.977 -1.5896676e-09 1.2583212e-09 -1.850135e-09 -4.177189e-09 1.0416978e-09 6.3685123e-10 1.0255634e-09    110.60157    110.60157    110.60157    1352956.6 
 4764000            0   -95679.977 -2.7968889e-09 -7.9692861e-10 -6.9300095e-09 -6.6372853e-10 1.1132149e-09 6.9967852e-10 8.8335162e-10    110.60157    110.60157    110.60157    1352956.6 
 4764500            0   -95679.977 4.4633879e-09 6.0544264e-09 3.9795945e-09 3.356143e-09 1.0152243e-09 4.4352169e-10 9.7227789e-10    110.60157    110.60157    110.60157    1352956.6 
 4765000            0   -95679.977 -1.3511671e-09 2.3474712e-09 -4.6762165e-09 -1.724756e-09 1.1489903e-09 5.856714e-10 9.4549525e-10    110.60157    110.60157    110.60157    1352956.6 
 4765500            0   -95679.977 3.3178769e-09 1.0360392e-09 4.4206329e-09 4.4969588e-09 1.2874009e-09 5.2195325e-10 1.1226094e-09    110.60157    110.60157    110.60157    1352956.6 
 4766000            0   -95679.977 -5.8283229e-10 -4.9290676e-09 1.7350109e-09 1.4455598e-09 1.1587614e-09 7.8402426e-10 1.089026e-09    110.60157    110.60157    110.60157    1352956.6 
 4766500            0   -95679.977 4.9694694e-09 6.2067268e-09 5.208554e-09 3.4931274e-09 1.0475225e-09 4.4677066e-10 1.0310243e-09    110.60157    110.60157    110.60157    1352956.6 
 4767000            0   -95679.977 2.8628428e-09 5.7785433e-09 3.0136189e-09 -2.0363387e-10 1.3137923e-09 4.4168948e-10 8.2055589e-10    110.60157    110.60157    110.60157    1352956.6 
 4767500            0   -95679.977 -3.4689461e-09 -1.5917221e-09 -6.1227734e-09 -2.6923429e-09 1.3430845e-09 6.9387057e-10 9.6771946e-10    110.60157    110.60157    110.60157    1352956.6 
 4768000            0   -95679.977 -2.8844913e-09 -2.0501781e-09 -1.2709931e-09 -5.3323028e-09 8.9543242e-10 8.4462387e-10 6.8034462e-10    110.60157    110.60157    110.60157    1352956.6 
 4768500            0   -95679.977 -1.6312159e-09 -3.7306623e-09 1.3621449e-09 -2.5251302e-09 1.1392781e-09 4.3727515e-10 9.8272631e-10    110.60157    110.60157    110.60157    1352956.6 
 4769000            0   -95679.977 -2.2466668e-09 -3.2491807e-09 1.0404461e-09 -4.5312659e-09 1.1442867e-09 6.6842054e-10 8.4833141e-10    110.60157    110.60157    110.60157    1352956.6 
 4769500            0   -95679.977 -5.0373137e-09 -5.866462e-09 -5.7866273e-09 -3.4588518e-09 1.2258778e-09 6.7884162e-10 1.0389589e-09    110.60157    110.60157    110.60157    1352956.6 
 4770000            0   -95679.977 3.909153e-09 2.4416207e-09 6.6296325e-09 2.6562057e-09 1.4687159e-09 6.0689852e-10 7.9764382e-10    110.60157    110.60157    110.60157    1352956.6 
 4770500            0   -95679.977 5.0878414e-09 6.197997e-09 4.1166925e-09 4.9488348e-09 1.2688853e-09 5.9414037e-10 7.9536145e-10    110.60157    110.60157    110.60157    1352956.6 
 4771000            0   -95679.977 -5.2705883e-09 -4.6885013e-09 -4.6965622e-09 -6.4267012e-09 9.7010069e-10 5.4912926e-10 9.0041577e-10    110.60157    110.60157    110.60157    1352956.6 
 4771500            0   -95679.977 -4.7090876e-09 -4.7769564e-09 -4.7469216e-09 -4.6033846e-09 1.1241177e-09 4.8852755e-10 9.9887541e-10    110.60157    110.60157    110.60157    1352956.6 
 4772000            0   -95679.977 -2.9413367e-09 -3.2658578e-09 -5.7636984e-09 2.0554601e-10 1.121219e-09 4.8742422e-10 8.678357e-10    110.60157    110.60157    110.60157    1352956.6 
 4772500            0   -95679.977 5.6746635e-09 6.1176428e-09 5.1208899e-09 5.7854577e-09 1.0710678e-09 7.3946962e-10 9.7277433e-10    110.60157    110.60157    110.60157    1352956.6 
 4773000            0   -95679.977 -5.2712067e-10 3.9943173e-09 -3.8828934e-09 -1.6927859e-09 1.2089462e-09 7.1913968e-10 9.7574457e-10    110.60157    110.60157    110.60157    1352956.6 
 4773500            0   -95679.977 -8.5250139e-10 2.4573911e-09 6.6203516e-10 -5.6769304e-09 1.0746502e-09 6.0477707e-10 1.200818e-09    110.60157    110.60157    110.60157    1352956.6 
 4774000            0   -95679.977 -1.5941545e-10 -5.4645583e-09 1.5275107e-09 3.4588013e-09 1.3454573e-09 7.0130668e-10 9.0248358e-10    110.60157    110.60157    110.60157    1352956.6 
 4774500            0   -95679.977 5.2590944e-09 5.9042252e-09 3.4745655e-09 6.3984924e-09 1.2649727e-09 6.7745431e-10 9.1137326e-10    110.60157    110.60157    110.60157    1352956.6 
 4775000            0   -95679.977 1.5349755e-09 -1.2106459e-10 4.5716817e-09 1.5430939e-10 9.6599874e-10 9.3105004e-10 1.0103441e-09    110.60157    110.60157    110.60157    1352956.6 
 4775500            0   -95679.977 -2.4713763e-09 -1.8313059e-09 3.4689952e-10 -5.9297226e-09 1.1562203e-09 7.8905495e-10 8.3006192e-10    110.60157    110.60157    110.60157    1352956.6 
 4776000            0   -95679.977 -5.7308722e-09 -5.5553547e-09 -6.8732258e-09 -4.7640363e-09 9.3297481e-10 8.6589516e-10 9.4544477e-10    110.60157    110.60157    110.60157    1352956.6 
 4776500            0   -95679.977 -5.6358043e-09 -5.7639298e-09 -5.6431008e-09 -5.5003821e-09 1.0265247e-09 1.0033266e-09 1.3155656e-09    110.60157    110.60157    110.60157    1352956.6 
 4777000            0   -95679.977 -9.512408e-10 -3.59502e-09 3.1296475e-09 -2.3883499e-09 1.2117292e-09 6.539543e-10 9.1043717e-10    110.60157    110.60157    110.60157    1352956.6 
 4777500            0   -95679.977 2.3665604e-09 5.2460186e-09 -1.1701732e-10  1.97068e-09 1.1423893e-09 6.6384948e-10 7.6055159e-10    110.60157    110.60157    110.60157    1352956.6 
 4778000            0   -95679.977 -1.8646959e-09 -4.0722945e-09 -4.089081e-09 2.5672879e-09 1.1749126e-09 5.8131596e-10 1.0956185e-09    110.60157    110.60157    110.60157    1352956.6 
 4778500            0   -95679.977 -4.1565852e-09 -1.6013733e-09 -2.8445214e-09 -8.023861e-09 1.1989269e-09 6.2516696e-10 8.9232124e-10    110.60157    110.60157    110.60157    1352956.6 
 4779000            0   -95679.977 3.3255248e-09 1.5134735e-09 2.6301804e-09 5.8329206e-09 9.5458898e-10 6.3366538e-10 8.1284841e-10    110.60157    110.60157    110.60157    1352956.6 
 4779500            0   -95679.977 -5.7524591e-09 -5.7172453e-09 -4.7621683e-09 -6.7779635e-09 9.7071073e-10 7.1479476e-10 9.4000494e-10    110.60157    110.60157    110.60157    1352956.6 
 4780000            0   -95679.977 7.1839046e-10 3.3909318e-09 2.4174927e-09 -3.6532531e-09 1.0970805e-09 8.3859609e-10 7.8138113e-10    110.60157    110.60157    110.60157    1352956.6 
 4780500            0   -95679.977 1.0760561e-09 5.6571169e-09 -3.3657857e-09 9.3683696e-10 1.1231606e-09 8.1865426e-10 8.8717381e-10    110.60157    110.60157    110.60157    1352956.6 
 4781000            0   -95679.977 -5.0290074e-09 -5.1952363e-09 -2.3578608e-09 -7.5339252e-09 9.8274525e-10 9.2485924e-10 8.6301011e-10    110.60157    110.60157    110.60157    1352956.6 
 4781500            0   -95679.977 1.5939182e-09 4.4431663e-09 -1.3364435e-09 1.6750318e-09 9.3579149e-10 7.2940826e-10 8.9962483e-10    110.60157    110.60157    110.60157    1352956.6 
 4782000            0   -95679.977 -1.1615311e-09 -5.2348318e-09 3.2205259e-09 -1.4702873e-09 1.1278831e-09 7.7189509e-10 9.1818883e-10    110.60157    110.60157    110.60157    1352956.6 
 4782500            0   -95679.977 -5.6657703e-09 -4.9742059e-09 -5.7373281e-09 -6.2857768e-09 1.3396283e-09 6.6693121e-10 9.5629077e-10    110.60157    110.60157    110.60157    1352956.6 
 4783000            0   -95679.977 -4.4242321e-09 -5.7705413e-09 -4.7302782e-09 -2.7718767e-09 1.2337052e-09 5.3541925e-10 8.4983126e-10    110.60157    110.60157    110.60157    1352956.6 
 4783500            0   -95679.977 4.9977989e-11 4.7800255e-09 -2.1288116e-11 -4.6088034e-09 1.3099701e-09 7.5926631e-10 1.0967839e-09    110.60157    110.60157    110.60157    1352956.6 
 4784000            0   -95679.977 -6.8427198e-10 -1.5292335e-09 -3.3401096e-09 2.8165271e-09 1.2155724e-09 7.9969059e-10 9.6409921e-10    110.60157    110.60157    110.60157    1352956.6 
 4784500            0   -95679.977 3.2784736e-09 2.818963e-09 5.3053392e-09 1.7111185e-09 1.2119501e-09 8.8915221e-10 9.8609623e-10    110.60157    110.60157    110.60157    1352956.6 
 4785000            0   -95679.977 5.6624677e-09 6.9135659e-09 4.7807134e-09 5.2931238e-09 1.0484397e-09 8.0593503e-10 1.0210639e-09    110.60157    110.60157    110.60157    1352956.6 
 4785500            0   -95679.977 1.380664e-09 4.8179402e-09 -1.5716646e-09 8.957164e-10 1.2509061e-09 8.1164517e-10 1.2393491e-09    110.60157    110.60157    110.60157    1352956.6 
 4786000            0   -95679.977 3.589928e-09 2.3430979e-09 3.2464166e-09 5.1802694e-09 1.0835209e-09 8.036453e-10 8.1053028e-10    110.60157    110.60157    110.60157    1352956.6 
 4786500            0   -95679.977 3.0163311e-09 -3.5333855e-10 4.423641e-09 4.9786907e-09 1.0925747e-09 7.5263165e-10 8.0809014e-10    110.60157    110.60157    110.60157    1352956.6 
 4787000            0   -95679.977 -6.2361312e-09 -6.1022973e-09 -6.1435356e-09 -6.4625608e-09 1.2939283e-09 8.3233377e-10 9.7764199e-10    110.60157    110.60157    110.60157    1352956.6 
 4787500            0   -95679.977 4.8810459e-09 4.9510709e-09 6.3860771e-09 3.3059897e-09   1.1617e-09 6.0310157e-10 9.4450868e-10    110.60157    110.60157    110.60157    1352956.6 
 4788000            0   -95679.977 3.8031927e-09 5.7314044e-09 3.0297112e-09 2.6484625e-09 1.3066233e-09 7.709916e-10 1.0882813e-09    110.60157    110.60157    110.60157    1352956.6 
 4788500            0   -95679.977 4.5738582e-09 3.3278037e-09 3.9461225e-09 6.4476486e-09 1.2133805e-09 7.844292e-10 9.1143216e-10    110.60157    110.60157    110.60157    1352956.6 
 4789000            0   -95679.977 1.6022462e-09 -1.7282921e-09 5.6572957e-10 5.9693012e-09 1.1305609e-09 7.0620274e-10 7.5545675e-10    110.60157    110.60157    110.60157    1352956.6 
 4789500            0   -95679.977 4.2681284e-09 5.374858e-09 1.0473585e-09 6.3821687e-09 9.714596e-10 6.716085e-10 9.8468474e-10    110.60157    110.60157    110.60157    1352956.6 
 4790000            0   -95679.977 -1.095756e-10 4.3971844e-09 -1.8770691e-09 -2.8488421e-09 1.2451802e-09 7.5326798e-10 9.1182553e-10    110.60157    110.60157    110.60157    1352956.6 
 4790500            0   -95679.977 4.5919714e-10 2.1190089e-09 2.514766e-09 -3.2561835e-09 9.7094633e-10 6.5696345e-10 7.1512502e-10    110.60157    110.60157    110.60157    1352956.6 
 4791000            0   -95679.977 1.9130794e-09 3.0984873e-09 3.1072908e-09 -4.6653999e-10 9.8270107e-10 8.0312362e-10 6.9513481e-10    110.60157    110.60157    110.60157    1352956.6 
 4791500            0   -95679.977 -5.4505724e-09 -6.5059616e-09 -5.2563892e-09 -4.5893665e-09 1.2366502e-09 7.7791971e-10 1.204514e-09    110.60157    110.60157    110.60157    1352956.6 
 4792000            0   -95679.977 -4.0814079e-09 -3.8222265e-09 -4.5501118e-09 -3.8718854e-09 1.0690904e-09 5.681024e-10 1.0996069e-09    110.60157    110.60157    110.60157    1352956.6 
 4792500            0   -95679.977 -2.4746271e-09 6.6328888e-10 -4.5530147e-09 -3.5341554e-09 9.890223e-10 9.3180523e-10 8.122489e-10    110.60157    110.60157    110.60157    1352956.6 
 4793000            0   -95679.977 -1.0134517e-09 1.7439006e-09 9.4943313e-10 -5.7336889e-09 1.0557517e-09 1.0174341e-09 9.9221131e-10    110.60157    110.60157    110.60157    1352956.6 
 4793500            0   -95679.977 -4.4238941e-09 -6.0808535e-09 -5.8567182e-09 -1.3341106e-09 1.0564816e-09 5.3132676e-10 1.2335117e-09    110.60157    110.60157    110.60157    1352956.6 
 4794000            0   -95679.977 7.2199528e-10 -2.4560133e-09 5.0204697e-09 -3.9847061e-10 1.3172001e-09 6.7366474e-10 8.5996625e-10    110.60157    110.60157    110.60157    1352956.6 
 4794500            0   -95679.977 1.1411103e-09 3.0958726e-09 -2.1776354e-09 2.5050937e-09 1.238636e-09 5.8189445e-10 1.0639725e-09    110.60157    110.60157    110.60157    1352956.6 
 4795000            0   -95679.977 -3.279348e-09 -3.5637273e-09 -1.7595175e-09 -4.5147991e-09 1.1778996e-09 4.9092667e-10 1.1191007e-09    110.60157    110.60157    110.60157    1352956.6 
 4795500            0   -95679.977 -2.4819222e-09 -1.6123139e-09 -4.0489071e-10 -5.4285621e-09 1.0689895e-09 7.6864823e-10 1.0577333e-09    110.60157    110.60157    110.60157    1352956.6 
 4796000            0   -95679.977 2.4266601e-09 6.8132635e-09 8.5424244e-10 -3.8752575e-10 1.222184e-09 7.9576954e-10 1.2184417e-09    110.60157    110.60157    110.60157    1352956.6 
 4796500            0   -95679.977 8.9310166e-10 -3.1301019e-09 2.8107759e-09 2.9986309e-09 1.0993776e-09 5.9509539e-10 9.1954563e-10    110.60157    110.60157    110.60157    1352956.6 
 4797000            0   -95679.977 8.3423189e-10 -8.0931021e-10 -2.3131725e-09 5.6251784e-09 1.1045482e-09 6.8321809e-10 1.1356221e-09    110.60157    110.60157    110.60157    1352956.6 
 4797500            0   -95679.977 2.6273931e-09 3.1770935e-09 5.0255309e-09 -3.2044504e-10  1.12977e-09 7.6378688e-10 9.4738005e-10    110.60157    110.60157    110.60157    1352956.6 
 4798000            0   -95679.977 -1.7299048e-10 -2.7474796e-09 4.2389771e-09 -2.010469e-09 1.0965967e-09 6.233074e-10 9.6688644e-10    110.60157    110.60157    110.60157    1352956.6 
 4798500            0   -95679.977 2.9449359e-09 5.207822e-09 2.5870951e-10 3.3682763e-09 1.1184759e-09 6.4523606e-10 9.5770226e-10    110.60157    110.60157    110.60157    1352956.6 
 4799000            0   -95679.977 3.2403359e-09 1.3158475e-09 2.2892423e-09 6.1159179e-09 1.2099938e-09 7.6758382e-10 1.0064251e-09    110.60157    110.60157    110.60157    1352956.6 
 4799500            0   -95679.977 1.2050805e-09 6.5694452e-10 5.1829914e-09 -2.2246943e-09 9.9175273e-10 6.0196565e-10 9.9005304e-10    110.60157    110.60157    110.60157    1352956.6 
 4800000            0   -95679.977 5.176741e-09 5.4554309e-09 6.1080358e-09 3.9667564e-09 1.207764e-09 7.1006068e-10 1.1613466e-09    110.60157    110.60157    110.60157    1352956.6 
 4800500            0   -95679.977 4.264818e-09 2.9051504e-09 4.9169699e-09 4.9723338e-09 1.0627902e-09 7.1386709e-10 1.0601208e-09    110.60157    110.60157    110.60157    1352956.6 
 4801000            0   -95679.977 -7.1259794e-11 4.0756266e-09 -4.5948673e-09 3.0546132e-10 8.9852466e-10 6.7640043e-10 8.4889517e-10    110.60157    110.60157    110.60157    1352956.6 
