c551-204 stampede tacc utexas edu
Running on sampede.tacc.xsede.org
TACC: Starting up job 7718197
TACC: Setting up parallel environment for MVAPICH2+mpispawn.
TACC: Starting parallel tasks...
LAMMPS (10 Feb 2015)
  using 1 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 10 10 10
Reading data file ...
  orthogonal box = (-58.1796 -58.1796 -58.1796) to (58.1796 58.1796 58.1796)
  2 by 2 by 4 MPI processor grid
  reading atoms ...
  12288 atoms
Changing box ...
  triclinic box = (-58.1796 -58.1796 -58.1796) to (58.1796 58.1796 58.1796) with tilt (0 0 0)
Reading potential file CH.airebo with DATE: 2011-10-25
Neighbor list info ...
  1 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 7
Setting up minimization ...
Memory usage per processor = 5.10796 Mbytes
Step Temp PotEng Press Pxx Pyy Pzz Pxy Pxz Pyz Lx Ly Lz Volume 
 4999500            0   -95514.521 4.3330491e-09 3.3256441e-09 6.9806124e-09 2.6928909e-09 -6.110075e-10 9.9293221e-09 -2.3105517e-08    110.15754    110.15754    110.15754    1336726.7 
 5000000            0   -95514.521 -5.3117673e-09 -3.4146621e-09 -5.9457546e-09 -6.5748851e-09 -7.2541731e-10 9.7771717e-09 -2.2875036e-08    110.15754    110.15754    110.15754    1336726.7 
 5000500            0   -95514.521 1.5425772e-09 3.7706332e-09 -2.5703458e-09 3.4274442e-09 -9.4242037e-10 9.7839551e-09 -2.295399e-08    110.15754    110.15754    110.15754    1336726.7 
 5001000            0   -95514.521 4.2443969e-10 4.0589391e-09 1.9395163e-09 -4.7251363e-09 -4.9344447e-10 1.0050217e-08 -2.3068864e-08    110.15754    110.15754    110.15754    1336726.7 
 5001500            0   -95514.521  5.26969e-09 6.118634e-09 4.6102964e-09 5.0801397e-09 -5.0706864e-10 9.8358329e-09 -2.2926478e-08    110.15754    110.15754    110.15754    1336726.7 
 5002000            0   -95514.521 2.1550563e-09 1.841787e-09 4.1879237e-09 4.3545819e-10 -9.5414325e-10 9.7378066e-09 -2.3006901e-08    110.15754    110.15754    110.15754    1336726.7 
 5002500            0   -95514.521 -4.5486537e-10 -3.8048001e-09 1.4652104e-10 2.2936829e-09 -6.6150784e-10 9.8660258e-09 -2.2875119e-08    110.15754    110.15754    110.15754    1336726.7 
 5003000            0   -95514.521 4.6064835e-09 3.6756185e-09 6.5206396e-09 3.6231924e-09 -5.5635752e-10 9.8741931e-09 -2.3068619e-08    110.15754    110.15754    110.15754    1336726.7 
 5003500            0   -95514.521 4.9532607e-09 3.3754801e-09 6.0795904e-09 5.4047117e-09 -5.7603901e-10 1.0119794e-08 -2.3103532e-08    110.15754    110.15754    110.15754    1336726.7 
 5004000            0   -95514.521 -3.8534038e-10 -3.6249191e-09 -1.825247e-09 4.294145e-09 -6.117612e-10 9.994854e-09 -2.293703e-08    110.15754    110.15754    110.15754    1336726.7 
 5004500            0   -95514.521 -2.330222e-09 -1.7526316e-09 -5.845316e-09 6.0728156e-10 -6.7270056e-10 1.0098678e-08 -2.3087517e-08    110.15754    110.15754    110.15754    1336726.7 
 5005000            0   -95514.521 3.057234e-10 4.0739759e-10 5.1827415e-09 -4.6729688e-09 -5.1826137e-10 9.9824136e-09 -2.2945859e-08    110.15754    110.15754    110.15754    1336726.7 
 5005500            0   -95514.521 3.4836226e-09 5.8720374e-09 2.8051014e-09 1.7737289e-09 -4.0273378e-10 9.9201329e-09 -2.2908089e-08    110.15754    110.15754    110.15754    1336726.7 
 5006000            0   -95514.521 2.7078529e-09 5.9119252e-09 2.9547011e-09 -7.4306762e-10 -6.0912536e-10 1.0122183e-08 -2.3055291e-08    110.15754    110.15754    110.15754    1336726.7 
 5006500            0   -95514.521 -2.0532973e-09 2.9797309e-10 -1.1493229e-09 -5.308542e-09 -5.4593553e-10 1.006385e-08 -2.28153e-08    110.15754    110.15754    110.15754    1336726.7 
 5007000            0   -95514.521 -4.7418239e-09 -3.855096e-09 -6.8213252e-09 -3.5490504e-09 -7.5735182e-10 1.0124823e-08 -2.2882475e-08    110.15754    110.15754    110.15754    1336726.7 
 5007500            0   -95514.521 2.6222772e-09 2.3259986e-10 2.3823114e-09 5.2519205e-09 -4.9161557e-10 9.9944495e-09 -2.2878096e-08    110.15754    110.15754    110.15754    1336726.7 
 5008000            0   -95514.521 4.8679527e-10 2.794277e-09 -4.0965296e-09 2.7626384e-09 -6.2063959e-10 1.0132776e-08 -2.2935878e-08    110.15754    110.15754    110.15754    1336726.7 
 5008500            0   -95514.521 -3.4850661e-09 -2.3683944e-09 -5.5165773e-09 -2.5702265e-09 -7.7118464e-10 1.0187596e-08 -2.2959123e-08    110.15754    110.15754    110.15754    1336726.7 
 5009000            0   -95514.521 6.4273442e-10 2.1733723e-09 -4.6568685e-09 4.4116995e-09 -6.4585037e-10 1.0128943e-08 -2.2861436e-08    110.15754    110.15754    110.15754    1336726.7 
 5009500            0   -95514.521 7.3307394e-10 4.7643747e-09 -3.6100494e-09 1.0448965e-09 -6.6197837e-10 1.0121091e-08 -2.2556992e-08    110.15754    110.15754    110.15754    1336726.7 
 5010000            0   -95514.521 -3.4605331e-09 -2.694806e-09 -5.9774826e-09 -1.7093106e-09 -9.6450775e-10 1.0102035e-08 -2.28968e-08    110.15754    110.15754    110.15754    1336726.7 
 5010500            0   -95514.521 6.3907746e-09 6.4949264e-09 6.4480327e-09 6.2293647e-09 -6.0615526e-10 1.0031236e-08 -2.3009981e-08    110.15754    110.15754    110.15754    1336726.7 
 5011000            0   -95514.521 1.5085498e-09 4.3935403e-09 7.4246296e-10 -6.1035386e-10 -4.6348152e-10 9.8813512e-09 -2.2782231e-08    110.15754    110.15754    110.15754    1336726.7 
 5011500            0   -95514.521 -1.7400549e-09 -4.9125894e-09 -2.28054e-09 1.9729646e-09 -8.4994465e-10 9.7299907e-09 -2.2817902e-08    110.15754    110.15754    110.15754    1336726.7 
 5012000            0   -95514.521 -4.8716162e-09 -5.4925375e-09 -3.4991867e-09 -5.6231243e-09 -5.8253705e-10 9.7232606e-09 -2.3082375e-08    110.15754    110.15754    110.15754    1336726.7 
 5012500            0   -95514.521 -3.6730398e-09 -5.311312e-09 -2.4022356e-09 -3.3055719e-09 -8.5618294e-10 9.8865845e-09 -2.3314619e-08    110.15754    110.15754    110.15754    1336726.7 
 5013000            0   -95514.521 2.3831737e-09 -2.2277508e-09 3.6308678e-09 5.746404e-09 -6.5359607e-10 9.9153552e-09 -2.3061631e-08    110.15754    110.15754    110.15754    1336726.7 
 5013500            0   -95514.521 2.9925538e-09 5.9251256e-09 6.4920797e-11 2.987615e-09 -3.5788196e-10 1.0093538e-08 -2.2951237e-08    110.15754    110.15754    110.15754    1336726.7 
 5014000            0   -95514.521 -1.471801e-09 -8.770333e-11 -1.7626384e-09 -2.5650613e-09 -5.9232031e-10 9.8354987e-09 -2.2753147e-08    110.15754    110.15754    110.15754    1336726.7 
 5014500            0   -95514.521 -1.2794963e-09 -1.0667784e-09 2.0878598e-09 -4.8595704e-09 -6.277423e-10 9.9275379e-09 -2.2986849e-08    110.15754    110.15754    110.15754    1336726.7 
 5015000            0   -95514.521 -5.9298533e-09 -5.3245646e-09 -5.7421564e-09 -6.722839e-09 -6.590913e-10 9.8500043e-09 -2.2903603e-08    110.15754    110.15754    110.15754    1336726.7 
 5015500            0   -95514.521 -3.7562113e-09 -4.2071091e-09 -1.2928462e-09 -5.7686787e-09 -4.3918626e-10 9.6379621e-09 -2.2931151e-08    110.15754    110.15754    110.15754    1336726.7 
 5016000            0   -95514.521 4.3085033e-09 6.4689906e-09 2.5007878e-09 3.9557316e-09 -6.1159513e-10 1.0118738e-08 -2.2877868e-08    110.15754    110.15754    110.15754    1336726.7 
 5016500            0   -95514.521 -2.6126462e-09 -4.3874872e-09 -4.4011455e-09 9.5069409e-10 -5.2342233e-10 9.8232861e-09 -2.2991511e-08    110.15754    110.15754    110.15754    1336726.7 
 5017000            0   -95514.521 -3.1941794e-09 -3.7502374e-09 -3.9572816e-09 -1.8750192e-09 -5.4286536e-10 1.0107154e-08 -2.3119173e-08    110.15754    110.15754    110.15754    1336726.7 
 5017500            0   -95514.521 -5.4717975e-09 -5.2659779e-09 -6.0957418e-09 -5.0536727e-09 -4.7391416e-10 1.0000807e-08 -2.2854337e-08    110.15754    110.15754    110.15754    1336726.7 
 5018000            0   -95514.521 -1.8596144e-09 -3.6528679e-09 2.1893332e-09 -4.1153083e-09 -5.3340147e-10 1.0195761e-08 -2.2911774e-08    110.15754    110.15754    110.15754    1336726.7 
 5018500            0   -95514.521 3.0156919e-09 2.4989493e-09 -4.9420882e-11 6.5975473e-09 -7.6291731e-10 1.0083091e-08 -2.2904601e-08    110.15754    110.15754    110.15754    1336726.7 
 5019000            0   -95514.521 -1.6651185e-09 -6.6552813e-09 7.0194601e-10 9.579799e-10 -5.6133751e-10 9.9257921e-09 -2.2754567e-08    110.15754    110.15754    110.15754    1336726.7 
 5019500            0   -95514.521 -4.4186106e-09 -3.8802759e-09 -3.9842872e-09 -5.3912685e-09 -6.054782e-10 1.002536e-08 -2.2726197e-08    110.15754    110.15754    110.15754    1336726.7 
 5020000            0   -95514.521 3.5531149e-09 2.8869571e-09 6.3007537e-09 1.4716339e-09 -4.1644311e-10 9.9070261e-09 -2.2849427e-08    110.15754    110.15754    110.15754    1336726.7 
 5020500            0   -95514.521 2.2227588e-09 5.2452244e-09 -1.1770567e-09 2.6001086e-09 -3.0980455e-10 9.9189683e-09 -2.2968862e-08    110.15754    110.15754    110.15754    1336726.7 
 5021000            0   -95514.521 3.0289885e-09 1.6693706e-09 1.5376043e-09 5.8799907e-09 -4.089231e-10 9.9800034e-09 -2.2697043e-08    110.15754    110.15754    110.15754    1336726.7 
 5021500            0   -95514.521 1.7677106e-09 1.835224e-09 -1.185109e-09 4.653017e-09 -6.3384858e-10 1.0076854e-08 -2.2769696e-08    110.15754    110.15754    110.15754    1336726.7 
 5022000            0   -95514.521 5.5055676e-10 2.428678e-09 3.6913132e-09 -4.468321e-09 -4.5994081e-10 9.9638818e-09 -2.2867393e-08    110.15754    110.15754    110.15754    1336726.7 
 5022500            0   -95514.521 2.1501292e-09 2.0450775e-09 4.6898995e-09 -2.8458951e-10 -3.4439619e-10 1.0057477e-08 -2.2806928e-08    110.15754    110.15754    110.15754    1336726.7 
 5023000            0   -95514.521 -5.8271235e-10 1.1899336e-09 2.4582652e-09 -5.3963358e-09 -5.6965168e-10 1.0009091e-08 -2.2818438e-08    110.15754    110.15754    110.15754    1336726.7 
 5023500            0   -95514.521 -5.6468589e-09 -4.9716658e-09 -5.7478368e-09 -6.2210739e-09 -5.6656021e-10 9.9830459e-09 -2.2937085e-08    110.15754    110.15754    110.15754    1336726.7 
 5024000            0   -95514.521 1.9960888e-09 4.4918242e-10 -8.732882e-10 6.4123723e-09 -5.974983e-10 9.967793e-09 -2.2906068e-08    110.15754    110.15754    110.15754    1336726.7 
 5024500            0   -95514.521 3.9354451e-09 3.7393002e-09 2.0330778e-09 6.0339572e-09 -5.3102538e-10 9.9821368e-09 -2.2781592e-08    110.15754    110.15754    110.15754    1336726.7 
 5025000            0   -95514.521 -5.9883896e-09 -4.4207301e-09 -7.4660493e-09 -6.0783896e-09 -5.5114972e-10 9.9887477e-09 -2.270537e-08    110.15754    110.15754    110.15754    1336726.7 
 5025500            0   -95514.521 1.0906646e-10 7.0081758e-11 4.2051823e-09 -3.9480647e-09 -3.8068472e-10 1.0080585e-08 -2.2758902e-08    110.15754    110.15754    110.15754    1336726.7 
 5026000            0   -95514.521 8.5025692e-10 -2.8418115e-09 6.0048629e-09 -6.122807e-10 -5.6640692e-10 9.9998595e-09 -2.2845855e-08    110.15754    110.15754    110.15754    1336726.7 
 5026500            0   -95514.521 2.8791397e-09 -2.6262988e-10 5.8150188e-09 3.0850302e-09 -5.8106796e-10 1.0021464e-08 -2.2743355e-08    110.15754    110.15754    110.15754    1336726.7 
 5027000            0   -95514.521 -4.8462102e-09 -3.9524953e-09 -4.685092e-09 -5.9010433e-09 -3.377044e-10 1.0061082e-08 -2.2798527e-08    110.15754    110.15754    110.15754    1336726.7 
 5027500            0   -95514.521 3.8256544e-11 9.0167774e-12 4.9102368e-09 -4.8044839e-09 -5.403083e-10 1.0089548e-08 -2.2702864e-08    110.15754    110.15754    110.15754    1336726.7 
 5028000            0   -95514.521 1.8709966e-09 8.1342617e-10 4.8555059e-09 -5.5942344e-11 -3.5238673e-10 9.9552909e-09 -2.2810701e-08    110.15754    110.15754    110.15754    1336726.7 
 5028500            0   -95514.521 3.8914641e-09 2.1755504e-09 3.536906e-09 5.9619358e-09 -4.1942599e-10 1.015491e-08 -2.2655287e-08    110.15754    110.15754    110.15754    1336726.7 
 5029000            0   -95514.521 -6.2637303e-09 -5.8532395e-09 -6.5293988e-09 -6.4085527e-09 -4.0486289e-10 9.8854391e-09 -2.2811783e-08    110.15754    110.15754    110.15754    1336726.7 
 5029500            0   -95514.521 2.1933355e-09 9.3093064e-10 -4.5216318e-10 6.1012392e-09 -3.8271802e-10 1.0022839e-08 -2.2446134e-08    110.15754    110.15754    110.15754    1336726.7 
 5030000            0   -95514.521 -1.6111395e-09 -8.2020951e-10 1.4395461e-09 -5.4527551e-09 -3.5953841e-10 9.9960186e-09 -2.2794577e-08    110.15754    110.15754    110.15754    1336726.7 
 5030500            0   -95514.521 -5.4139404e-09 -5.7177642e-09 -6.0469809e-09 -4.4770759e-09 -6.0550375e-10 1.0067414e-08 -2.2601867e-08    110.15754    110.15754    110.15754    1336726.7 
 5031000            0   -95514.521 1.5612016e-09 6.1250735e-09 -8.5416028e-10 -5.8730838e-10 -4.8705289e-10 9.8478773e-09 -2.248757e-08    110.15754    110.15754    110.15754    1336726.7 
 5031500            0   -95514.521 4.3715406e-09 3.7876352e-09 4.4895205e-09 4.837466e-09 -5.4283129e-10 9.8606988e-09 -2.2575488e-08    110.15754    110.15754    110.15754    1336726.7 
 5032000            0   -95514.521 1.6593692e-09 5.3765447e-09 -2.4576989e-09 2.0592616e-09 -5.3731051e-10 1.011857e-08 -2.243934e-08    110.15754    110.15754    110.15754    1336726.7 
 5032500            0   -95514.521 3.8749244e-09 5.7907927e-09 2.5604795e-09 3.2735011e-09 -3.9007835e-10 1.0016814e-08 -2.2548946e-08    110.15754    110.15754    110.15754    1336726.7 
 5033000            0   -95514.521 -7.7505536e-10 2.8614333e-09 -3.9338486e-09 -1.2527508e-09 -6.7887711e-10 1.0005287e-08 -2.2630231e-08    110.15754    110.15754    110.15754    1336726.7 
 5033500            0   -95514.521 -1.5278204e-10 -5.3204735e-10 3.7001448e-09 -3.6264436e-09 -4.4541177e-10 9.9845704e-09 -2.2503892e-08    110.15754    110.15754    110.15754    1336726.7 
 5034000            0   -95514.521 1.6785507e-10 -4.5627693e-09 4.8760177e-09 1.9031681e-10 -5.7768481e-10 1.0100092e-08 -2.2496127e-08    110.15754    110.15754    110.15754    1336726.7 
 5034351            0   -95514.521 -6.3582603e-09 -6.3820793e-09 -5.9912238e-09 -6.7014776e-09 -5.3254769e-10 1.0023493e-08 -2.2678986e-08    110.15754    110.15754    110.15754    1336726.7 
Loop time of 36079.5 on 16 procs (16 MPI x 1 OpenMP) for 5034351 steps with 12288 atoms

Minimization stats:
  Stopping criterion = max force evaluations
  Energy initial, next-to-last, final = 
        -86292.5968162     -95514.5213545     -95514.5213545
  Force two-norm initial, final = 23362 9.73476e-09
  Force max component initial, final = 13354.2 5.90594e-09
  Final line search alpha, max atom move = 1 5.90594e-09
  Iterations, force evaluations = 5034351 10000000

Pair  time (%) = 33720.8 (93.4626)
Neigh time (%) = 0.405387 (0.00112359)
Comm  time (%) = 1468.07 (4.069)
Outpt time (%) = 28.3233 (0.0785026)
Other time (%) = 861.844 (2.38874)

Nlocal:    768 ave 778 max 758 min
Histogram: 8 0 0 0 0 0 0 0 0 8
Nghost:    854.062 ave 863 max 845 min
Histogram: 5 3 0 0 0 0 0 0 3 5
Neighs:    0 ave 0 max 0 min
Histogram: 16 0 0 0 0 0 0 0 0 0
FullNghs:  45906.6 ave 46495 max 45317 min
Histogram: 8 0 0 0 0 0 0 0 0 8

Total # of neighbors = 734506
Ave neighs/atom = 59.7743
Neighbor list builds = 51
Dangerous builds = 0
Displacing atoms ...
System init for write_restart ...
  using 1 OpenMP thread(s) per MPI task
Reading restart file ...
  restart file = 10 Feb 2015, LAMMPS = 10 Feb 2015
  triclinic box = (-55.0788 -55.0788 -55.0788) to (55.0788 55.0788 55.0788) with tilt (0 0 0)
  2 by 2 by 4 MPI processor grid
  12288 atoms
Reading potential file CH.airebo with DATE: 2011-10-25
Changing box ...
  triclinic box = (-55.0788 -55.0788 -55.0788) to (55.0777 55.0788 55.0788) with tilt (0 0 0)
  triclinic box = (-55.0788 -55.0788 -55.0788) to (55.0777 55.0788 55.0788) with tilt (0 0 0)
  triclinic box = (-55.0788 -55.0788 -55.0788) to (55.0777 55.0788 55.0788) with tilt (0 0 0)
Neighbor list info ...
  1 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 7
Setting up minimization ...
Memory usage per processor = 3.97716 Mbytes
Step Temp PotEng Press Pxx Pyy Pzz Pxy Pxz Pyz Lx Ly Lz Volume 
 5034351            0   -95514.521    2.2467722    4.2662131    1.2655427    1.2085607 -0.015552032  0.010983177 -0.014941392    110.15643    110.15754    110.15754    1336713.4 
 5034500            0   -95514.521    0.5443405   0.78469471   0.42409578     0.424231 -0.00013830697 0.00018560954 -6.0472471e-05    110.15643    110.15754    110.15754    1336713.4 
 5035000            0   -95514.521   0.14696949   0.40841627  0.016274831  0.016217363 1.8870397e-05 -6.8905565e-05 6.9659976e-05    110.15643    110.15754    110.15754    1336713.4 
 5035500            0   -95514.521   0.14518202   0.40583936  0.014855389  0.014851315 -4.4699425e-06 1.6636057e-05 -1.4137271e-05    110.15643    110.15754    110.15754    1336713.4 
 5036000            0   -95514.521   0.14522675   0.40584589  0.014919064  0.014915286 -3.6459552e-08 -1.4503733e-07 2.7506689e-07    110.15643    110.15754    110.15754    1336713.4 
 5036500            0   -95514.521     0.145239   0.40585819  0.014931418  0.014927382 2.0594549e-07 2.7604213e-08 -1.1418886e-07    110.15643    110.15754    110.15754    1336713.4 
 5037000            0   -95514.521   0.14523972   0.40585879  0.014932176  0.014928198 -5.7302885e-09 7.9810733e-09 -4.6106597e-09    110.15643    110.15754    110.15754    1336713.4 
 5037190            0   -95514.521   0.14523972    0.4058588  0.014932175  0.014928196 -3.8874984e-09 4.8754618e-09 -3.19215e-09    110.15643    110.15754    110.15754    1336713.4 
Loop time of 19.8575 on 16 procs (16 MPI x 1 OpenMP) for 2839 steps with 12288 atoms

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
        -95514.5213021     -95514.5213528     -95514.5213528
  Force two-norm initial, final = 0.0878581 9.87163e-11
  Force max component initial, final = 0.00172127 2.38978e-12
  Final line search alpha, max atom move = 1 2.38978e-12
  Iterations, force evaluations = 2839 5678

Pair  time (%) = 18.8005 (94.6768)
Neigh time (%) = 0 (0)
Comm  time (%) = 0.770406 (3.87967)
Outpt time (%) = 0.01628 (0.081984)
Other time (%) = 0.270375 (1.36157)

Nlocal:    768 ave 775 max 761 min
Histogram: 8 0 0 0 0 0 0 0 0 8
Nghost:    853.5 ave 860 max 847 min
Histogram: 8 0 0 0 0 0 0 0 0 8
Neighs:    0 ave 0 max 0 min
Histogram: 16 0 0 0 0 0 0 0 0 0
FullNghs:  45939 ave 46340 max 45538 min
Histogram: 8 0 0 0 0 0 0 0 0 8

Total # of neighbors = 735024
Ave neighs/atom = 59.8164
Neighbor list builds = 0
Dangerous builds = 0
  using 1 OpenMP thread(s) per MPI task
Reading restart file ...
  restart file = 10 Feb 2015, LAMMPS = 10 Feb 2015
  triclinic box = (-55.0788 -55.0788 -55.0788) to (55.0788 55.0788 55.0788) with tilt (0 0 0)
  2 by 2 by 4 MPI processor grid
  12288 atoms
Reading potential file CH.airebo with DATE: 2011-10-25
Changing box ...
  triclinic box = (-55.0788 -55.0788 -55.0788) to (55.0799 55.0788 55.0788) with tilt (0 0 0)
  triclinic box = (-55.0788 -55.0788 -55.0788) to (55.0799 55.0788 55.0788) with tilt (0 0 0)
  triclinic box = (-55.0788 -55.0788 -55.0788) to (55.0799 55.0788 55.0788) with tilt (0 0 0)
Neighbor list info ...
  1 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 7
Setting up minimization ...
Memory usage per processor = 3.97716 Mbytes
Step Temp PotEng Press Pxx Pyy Pzz Pxy Pxz Pyz Lx Ly Lz Volume 
 5034351            0   -95514.521   -2.2477289   -4.2307422    -1.227733   -1.2847114 -0.015546732  0.010984168 -0.014940521    110.15864    110.15754    110.15754    1336740.1 
 5034500            0   -95514.521  -0.54435024  -0.78404727  -0.42453756  -0.42446587 -0.0001246223 0.00020663546 8.6461314e-06    110.15864    110.15754    110.15754    1336740.1 
 5035000            0   -95514.521   -0.1471151  -0.40865055 -0.016367439 -0.016327311 3.1049687e-05 -3.169346e-05 6.6959659e-05    110.15864    110.15754    110.15754    1336740.1 
 5035500            0   -95514.521  -0.14535039  -0.40604697 -0.015000262 -0.015003939 -3.9288981e-06 1.7511234e-05 -1.3590955e-05    110.15864    110.15754    110.15754    1336740.1 
 5036000            0   -95514.521  -0.14538112    -0.406037   -0.0150513 -0.015055061 2.5035686e-07 -6.4117116e-07  7.04395e-07    110.15864    110.15754    110.15754    1336740.1 
 5036500            0   -95514.521   -0.1453663  -0.40602201 -0.015036431 -0.015040466 2.0274201e-07 3.6364291e-08 -1.2429991e-07    110.15864    110.15754    110.15754    1336740.1 
