c551-003 stampede tacc utexas edu
Running on sampede.tacc.xsede.org
TACC: Starting up job 7718199
TACC: Setting up parallel environment for MVAPICH2+mpispawn.
TACC: Starting parallel tasks...
LAMMPS (10 Feb 2015)
  using 1 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 10 10 10
Reading data file ...
  orthogonal box = (-58.1704 -58.1704 -58.1704) to (58.1704 58.1704 58.1704)
  2 by 2 by 4 MPI processor grid
  reading atoms ...
  12288 atoms
Changing box ...
  triclinic box = (-58.1704 -58.1704 -58.1704) to (58.1704 58.1704 58.1704) with tilt (0 0 0)
Reading potential file CH.airebo with DATE: 2011-10-25
Neighbor list info ...
  1 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 7
Setting up minimization ...
Memory usage per processor = 5.10802 Mbytes
Step Temp PotEng Press Pxx Pyy Pzz Pxy Pxz Pyz Lx Ly Lz Volume 
 3844500            0   -95400.244 3.1711791e-09 4.4542148e-09 4.9351666e-09 1.2415583e-10 2.0436797e-09 4.8475769e-09 1.1645402e-09    110.21449    110.21449    110.21449      1338801 
 3845000            0   -95400.244 1.9372312e-09 4.8213082e-09 -5.946742e-11 1.0498527e-09 2.0679947e-09 4.9177594e-09 1.469543e-09    110.21449    110.21449    110.21449      1338801 
 3845500            0   -95400.244 4.3961986e-09 4.1815413e-09 2.8198152e-09 6.1872392e-09 2.287119e-09 4.8917884e-09 1.475406e-09    110.21449    110.21449    110.21449      1338801 
 3846000            0   -95400.244 1.9452001e-09 -8.4337276e-10 1.6152843e-09 5.0636889e-09 2.1670022e-09 4.8158938e-09 1.1756114e-09    110.21449    110.21449    110.21449      1338801 
 3846500            0   -95400.244 4.514495e-09 3.1731079e-09 6.3657308e-09 4.0046463e-09 1.9767996e-09 5.0008064e-09 1.2074561e-09    110.21449    110.21449    110.21449      1338801 
 3847000            0   -95400.244 3.4051812e-09 2.4270037e-09 1.9331269e-09 5.855413e-09 1.8494636e-09 5.1092981e-09 1.5236746e-09    110.21449    110.21449    110.21449      1338801 
 3847500            0   -95400.244 -6.2320959e-09 -6.8365255e-09 -6.2883683e-09 -5.5713941e-09 2.0101025e-09 4.8408795e-09 1.3762241e-09    110.21449    110.21449    110.21449      1338801 
 3848000            0   -95400.244 -2.7198887e-09 -5.8340783e-09 -9.1348624e-10 -1.4121014e-09 2.1949099e-09 4.7694257e-09 1.4723405e-09    110.21449    110.21449    110.21449      1338801 
 3848500            0   -95400.244 -5.1771207e-10 -5.2882212e-09 1.7998344e-09 1.9352506e-09 1.9840146e-09 4.7736433e-09 1.3102475e-09    110.21449    110.21449    110.21449      1338801 
 3849000            0   -95400.244 2.5232151e-09 -2.2102051e-10 3.7813533e-09 4.0093124e-09 2.3077075e-09 4.7749092e-09 1.4823361e-09    110.21449    110.21449    110.21449      1338801 
 3849500            0   -95400.244 5.0196626e-09 5.3168516e-09 6.995974e-09 2.7461623e-09 2.1471939e-09 4.8182003e-09 1.2475361e-09    110.21449    110.21449    110.21449      1338801 
 3850000            0   -95400.244 4.6537285e-09 5.7280301e-09 6.0884911e-09 2.1446642e-09 2.1471939e-09 5.067661e-09 1.4270693e-09    110.21449    110.21449    110.21449      1338801 
 3850500            0   -95400.244 2.5759189e-09 5.0479664e-09 2.2478404e-09 4.3194979e-10 2.2766813e-09 4.9313891e-09 1.1564494e-09    110.21449    110.21449    110.21449      1338801 
 3851000            0   -95400.244 -2.1797564e-10 1.7809784e-09 -4.6810898e-09 2.2461844e-09 2.2328237e-09 5.0127864e-09 1.2904945e-09    110.21449    110.21449    110.21449      1338801 
 3851500            0   -95400.244 2.7834894e-09 5.4395577e-09 1.8178187e-09 1.0930917e-09 2.1500255e-09 4.7037775e-09 1.3395964e-09    110.21449    110.21449    110.21449      1338801 
 3852000            0   -95400.244 2.4802361e-09 2.513048e-09 4.7467603e-09 1.8090009e-10 2.0891827e-09 4.8344723e-09 1.1520829e-09    110.21449    110.21449    110.21449      1338801 
 3852500            0   -95400.244 4.5668409e-09 5.8768666e-09 4.3278269e-09 3.4958293e-09 1.7603921e-09 4.973072e-09 1.1919887e-09    110.21449    110.21449    110.21449      1338801 
 3853000            0   -95400.244 4.2010223e-09 5.295551e-09 5.9247526e-09 1.3827631e-09 2.0888149e-09 4.8994307e-09 1.1069052e-09    110.21449    110.21449    110.21449      1338801 
 3853500            0   -95400.244 5.7326602e-09 5.3928579e-09 6.7260769e-09 5.0790457e-09 2.1615495e-09 4.7777302e-09 1.2169414e-09    110.21449    110.21449    110.21449      1338801 
 3854000            0   -95400.244 5.4879397e-09 5.8111748e-09 6.4019588e-09 4.2506855e-09 1.9242496e-09 4.6804988e-09 1.0898817e-09    110.21449    110.21449    110.21449      1338801 
 3854500            0   -95400.244 6.4015946e-10 5.4104256e-09 -2.3690244e-09 -1.1209228e-09 1.891595e-09 4.734048e-09 1.0671823e-09    110.21449    110.21449    110.21449      1338801 
 3855000            0   -95400.244 -2.1237342e-09 1.5737587e-09 -4.7652719e-09 -3.1796894e-09 2.0822781e-09 4.8031868e-09 1.2789641e-09    110.21449    110.21449    110.21449      1338801 
 3855500            0   -95400.244 -1.3923052e-09 -3.7145221e-09 2.1309719e-09 -2.5933654e-09 2.1288694e-09 4.8872328e-09 9.5030953e-10    110.21449    110.21449    110.21449      1338801 
 3856000            0   -95400.244 -4.9409836e-09 -6.2966929e-09 -4.7934219e-09 -3.7328359e-09 2.1203598e-09  4.85814e-09 1.092522e-09    110.21449    110.21449    110.21449      1338801 
 3856500            0   -95400.244 -9.5474397e-10 2.9438648e-10 2.604849e-09 -5.7634674e-09 1.8093963e-09 4.6106404e-09 1.1417898e-09    110.21449    110.21449    110.21449      1338801 
 3857000            0   -95400.244 -1.523197e-09 -3.7952433e-09 2.5651176e-09 -3.3394653e-09 1.8249083e-09 5.0079204e-09 1.223034e-09    110.21449    110.21449    110.21449      1338801 
 3857500            0   -95400.244 -2.3796052e-09 -8.2819873e-10 1.5177011e-10 -6.4623871e-09 2.0293177e-09 4.9989558e-09 1.2939085e-09    110.21449    110.21449    110.21449      1338801 
 3858000            0   -95400.244 -1.1119866e-09 -4.4689041e-09 3.1646132e-09 -2.0316689e-09 1.8439875e-09 4.768468e-09 1.1832431e-09    110.21449    110.21449    110.21449      1338801 
 3858500            0   -95400.244 3.7688776e-10 4.9093295e-09 1.6837694e-10 -3.9470432e-09 2.044698e-09 4.664771e-09  1.00868e-09    110.21449    110.21449    110.21449      1338801 
 3859000            0   -95400.244 -4.0969121e-09 -2.2569984e-09 -5.6755439e-09 -4.3581941e-09 2.2438758e-09 4.8942756e-09 1.1479971e-09    110.21449    110.21449    110.21449      1338801 
 3859500            0   -95400.244 -5.6257943e-10 -1.5242996e-09 4.2810548e-09 -4.4444935e-09 1.9637918e-09 4.8954469e-09 1.365238e-09    110.21449    110.21449    110.21449      1338801 
 3860000            0   -95400.244 3.6536658e-10 3.7020308e-09 -3.5708725e-09 9.6494148e-10 2.0686282e-09 4.7735264e-09 1.2430846e-09    110.21449    110.21449    110.21449      1338801 
 3860500            0   -95400.244 5.200951e-09 5.2423207e-09 3.7354953e-09 6.6250371e-09 2.1105556e-09 4.8932031e-09 1.3355106e-09    110.21449    110.21449    110.21449      1338801 
 3861000            0   -95400.244 -3.7395521e-09 -6.2037312e-09 -3.3875427e-09 -1.6273823e-09 1.8480754e-09 4.599144e-09 1.0500185e-09    110.21449    110.21449    110.21449      1338801 
 3861500            0   -95400.244 -8.0248209e-10 1.5563271e-09 -5.4135037e-09 1.4497304e-09 2.0764385e-09 4.6593842e-09 1.3622746e-09    110.21449    110.21449    110.21449      1338801 
 3862000            0   -95400.244 1.0749756e-09 1.5598346e-10 -1.4622514e-09 4.5311946e-09 1.8357542e-09 4.7459536e-09 1.230198e-09    110.21449    110.21449    110.21449      1338801 
 3862500            0   -95400.244 7.6204776e-10 9.7316199e-10 4.0059026e-09 -2.6929213e-09 1.8247765e-09 4.8109694e-09 1.3348006e-09    110.21449    110.21449    110.21449      1338801 
 3863000            0   -95400.244 2.6292661e-10 -4.978614e-09 3.1814071e-09 2.5859867e-09 1.8248679e-09 4.9291899e-09 1.4476641e-09    110.21449    110.21449    110.21449      1338801 
 3863500            0   -95400.244 5.0205902e-09 5.4055447e-09 5.6665219e-09 3.989704e-09 2.0664004e-09 4.7954392e-09 1.2260101e-09    110.21449    110.21449    110.21449      1338801 
 3864000            0   -95400.244 4.060813e-09 2.2084874e-09 4.1785354e-09 5.7954162e-09 1.8667762e-09 4.709413e-09 1.3256001e-09    110.21449    110.21449    110.21449      1338801 
 3864500            0   -95400.244 2.5004356e-09 6.8632639e-10 3.3825555e-09 3.4324249e-09 2.0258697e-09 4.7989915e-09 1.4760777e-09    110.21449    110.21449    110.21449      1338801 
 3865000            0   -95400.244 -1.0413963e-09 -5.4252807e-09 -2.2986856e-09 4.5997775e-09 1.722525e-09 4.8359466e-09 1.3177601e-09    110.21449    110.21449    110.21449      1338801 
 3865500            0   -95400.244 -2.8946317e-09 -4.1108114e-09 -3.9494284e-09 -6.2365538e-10 2.0413668e-09 4.9999231e-09 1.387576e-09    110.21449    110.21449    110.21449      1338801 
 3866000            0   -95400.244 -1.3263895e-09 2.1159892e-09 -3.3803404e-09 -2.7148172e-09 1.915336e-09 4.6473553e-09 1.6198718e-09    110.21449    110.21449    110.21449      1338801 
 3866500            0   -95400.244 -4.0338138e-09 -6.3914913e-09 -2.7769206e-09 -2.9330295e-09 1.9668168e-09 4.8344479e-09 1.1494597e-09    110.21449    110.21449    110.21449      1338801 
 3867000            0   -95400.244 -2.6159734e-09 -5.1323441e-09 -3.466457e-09 7.5088088e-10 2.0931452e-09  4.88112e-09 1.1592639e-09    110.21449    110.21449    110.21449      1338801 
 3867500            0   -95400.244 -1.5963284e-09 2.2801017e-10 1.4699596e-09 -6.4869551e-09 2.3062811e-09 4.6197006e-09 1.3623384e-09    110.21449    110.21449    110.21449      1338801 
 3868000            0   -95400.244 1.8595909e-09 5.0185749e-09 -1.9894864e-09 2.5496842e-09 2.048973e-09 4.8176327e-09 1.0887125e-09    110.21449    110.21449    110.21449      1338801 
 3868500            0   -95400.244 2.1946371e-10 -4.8656229e-09 3.5799242e-09 1.9440898e-09 2.2204579e-09 4.9506649e-09 1.4076691e-09    110.21449    110.21449    110.21449      1338801 
 3869000            0   -95400.244 2.8300134e-10 4.6276256e-09 -2.0304806e-09 -1.7481411e-09 2.0890615e-09 4.9166976e-09 1.2900268e-09    110.21449    110.21449    110.21449      1338801 
 3869500            0   -95400.244 2.719455e-09 -4.3984718e-10 3.0919955e-09 5.5062167e-09 1.9333863e-09 4.8104783e-09 1.211308e-09    110.21449    110.21449    110.21449      1338801 
 3870000            0   -95400.244 -5.4536915e-09 -6.3547998e-09 -6.0277439e-09 -3.9785307e-09  2.19471e-09 4.9097334e-09 1.4854525e-09    110.21449    110.21449    110.21449      1338801 
 3870500            0   -95400.244 1.0308076e-09 2.6331733e-09 3.7292837e-09 -3.2700342e-09 1.9821354e-09 4.8649118e-09 1.0290325e-09    110.21449    110.21449    110.21449      1338801 
 3871000            0   -95400.244 -8.3850891e-10 3.0121203e-09 -1.9910298e-09 -3.5366172e-09 2.2350473e-09 4.9329951e-09 1.2515964e-09    110.21449    110.21449    110.21449      1338801 
 3871500            0   -95400.244 1.5858553e-09 2.236276e-09 -1.8077254e-09 4.3290152e-09 1.8656771e-09 4.7293946e-09 1.5198779e-09    110.21449    110.21449    110.21449      1338801 
 3872000            0   -95400.244 9.3693393e-10 4.5791742e-09 -2.1726335e-09 4.0426111e-10 2.3213106e-09 4.879007e-09 1.3009109e-09    110.21449    110.21449    110.21449      1338801 
 3872500            0   -95400.244 8.7870798e-10 5.5617748e-09 -1.7526286e-09 -1.1730222e-09 2.0379783e-09 4.9847257e-09 1.5204901e-09    110.21449    110.21449    110.21449      1338801 
 3873000            0   -95400.244 -3.1865026e-09 -6.7718711e-09 -1.486086e-09 -1.3015508e-09 2.2366374e-09 4.658367e-09 1.1825288e-09    110.21449    110.21449    110.21449      1338801 
 3873500            0   -95400.244 -1.345368e-09 2.2051499e-09 -2.2095078e-09 -4.0317461e-09 2.2614244e-09 4.815222e-09 1.4207684e-09    110.21449    110.21449    110.21449      1338801 
 3874000            0   -95400.244 4.2468094e-10 -1.2256998e-10 -3.6152467e-09 5.0118595e-09 2.119282e-09 4.8826166e-09 1.2508056e-09    110.21449    110.21449    110.21449      1338801 
 3874500            0   -95400.244 1.3746624e-09 5.1325566e-11 -1.7473481e-09 5.8200097e-09 2.2425131e-09 4.8565202e-09 1.3146734e-09    110.21449    110.21449    110.21449      1338801 
 3875000            0   -95400.244 1.4599308e-09 1.9189053e-09 4.4012013e-09 -1.9403143e-09 2.0107722e-09 4.8457923e-09 1.1902923e-09    110.21449    110.21449    110.21449      1338801 
 3875500            0   -95400.244 -1.4968731e-09 2.0953858e-09 -1.1932727e-09 -5.3927324e-09  2.09843e-09 4.8495401e-09 1.4272096e-09    110.21449    110.21449    110.21449      1338801 
 3876000            0   -95400.244 -3.5142197e-09 -1.7756086e-09 -3.8310675e-09 -4.935983e-09 2.1060276e-09 4.8353131e-09 1.3186827e-09    110.21449    110.21449    110.21449      1338801 
 3876500            0   -95400.244 -4.0705762e-09 -6.0119916e-09 -5.441709e-09 -7.5802785e-10 2.0243178e-09 4.8262327e-09 1.4416778e-09    110.21449    110.21449    110.21449      1338801 
 3877000            0   -95400.244 6.0417551e-09 6.1361347e-09 6.8582343e-09 5.1308964e-09 1.9752988e-09 4.9952612e-09 1.2256147e-09    110.21449    110.21449    110.21449      1338801 
 3877500            0   -95400.244 2.1717811e-09 3.9322135e-09 -7.5436508e-10 3.3374947e-09 2.1649891e-09 4.6321611e-09 1.304376e-09    110.21449    110.21449    110.21449      1338801 
 3878000            0   -95400.244 2.6815298e-09 6.0144959e-09 1.9973944e-09 3.2699216e-11 1.9370831e-09 4.8488428e-09 1.618354e-09    110.21449    110.21449    110.21449      1338801 
 3878500            0   -95400.244 2.2935461e-09 5.6647235e-09 1.9113587e-09 -6.9544399e-10 2.1792108e-09 4.7406518e-09 1.2628674e-09    110.21449    110.21449    110.21449      1338801 
 3879000            0   -95400.244 4.0506403e-09 3.7074431e-09 5.6991361e-09 2.7453417e-09 1.8537747e-09 4.9042765e-09 1.5169911e-09    110.21449    110.21449    110.21449      1338801 
 3879500            0   -95400.244 2.8303082e-09 1.2842913e-09 1.5391037e-09 5.6675296e-09 1.9944268e-09 4.7305191e-09 1.5524453e-09    110.21449    110.21449    110.21449      1338801 
 3880000            0   -95400.244 -1.2000845e-09 1.0688065e-09 1.6665121e-09 -6.3355719e-09 2.1095352e-09 4.6956558e-09 1.4509421e-09    110.21449    110.21449    110.21449      1338801 
 3880500            0   -95400.244 -5.3361193e-09 -6.3521256e-09 -3.323577e-09 -6.3326553e-09 2.2233915e-09 4.8082473e-09 1.2688027e-09    110.21449    110.21449    110.21449      1338801 
 3881000            0   -95400.244 -2.2952077e-09 -5.7280429e-09 4.9096867e-10 -1.648549e-09 2.271877e-09 4.988313e-09 1.1124706e-09    110.21449    110.21449    110.21449      1338801 
 3881500            0   -95400.244 5.905558e-10 -2.3237021e-09 5.2181885e-09 -1.122819e-09 2.250706e-09 5.0820761e-09 1.4038852e-09    110.21449    110.21449    110.21449      1338801 
 3882000            0   -95400.244 -3.3632942e-09 -1.5263914e-09 -2.4961521e-09 -6.0673392e-09 2.0449446e-09 4.8921806e-09 1.5284534e-09    110.21449    110.21449    110.21449      1338801 
 3882500            0   -95400.244 -1.3001371e-09 8.8064247e-10 -5.323059e-09 5.4200512e-10 2.0942272e-09 5.1157117e-09 1.3268926e-09    110.21449    110.21449    110.21449      1338801 
 3883000            0   -95400.244 -1.0325834e-09 1.4698321e-09 -4.382018e-09 -1.8556412e-10 2.0328402e-09 4.8899538e-09 1.2882326e-09    110.21449    110.21449    110.21449      1338801 
 3883500            0   -95400.244 2.3153859e-09 -2.6172978e-10 4.7923292e-09 2.4155584e-09 2.2686649e-09 5.0446246e-09 1.3824783e-09    110.21449    110.21449    110.21449      1338801 
 3884000            0   -95400.244 -4.9356853e-10 -2.6734064e-09 -3.2577917e-09 4.4504925e-09 2.2789453e-09 5.0501252e-09 1.3548427e-09    110.21449    110.21449    110.21449      1338801 
 3884500            0   -95400.244 -8.2311733e-10 -5.479102e-09 2.4758038e-09 5.3394618e-10 2.1467666e-09 4.9298766e-09 1.340315e-09    110.21449    110.21449    110.21449      1338801 
 3885000            0   -95400.244 -6.4214404e-09 -4.7827673e-09 -8.2790834e-09 -6.2024706e-09 2.0762025e-09 5.0992133e-09 1.4596069e-09    110.21449    110.21449    110.21449      1338801 
 3885500            0   -95400.244 -4.3046463e-09 -6.8971663e-09 -4.1530427e-09 -1.8637299e-09 2.1279383e-09 4.9780283e-09 1.3205322e-09    110.21449    110.21449    110.21449      1338801 
 3886000            0   -95400.244 -1.3055204e-09 -4.6676462e-09 -2.4577642e-09 3.2088492e-09 2.0418898e-09 4.8810042e-09 1.4349093e-09    110.21449    110.21449    110.21449      1338801 
 3886500            0   -95400.244 4.5852937e-09 3.0957752e-09 4.2541633e-09 6.4059426e-09 2.2146842e-09 5.0293092e-09 1.129188e-09    110.21449    110.21449    110.21449      1338801 
 3887000            0   -95400.244 1.9962479e-09 1.4991598e-09 5.5405677e-09 -1.0509837e-09 2.0105001e-09 4.819159e-09 1.1905559e-09    110.21449    110.21449    110.21449      1338801 
 3887500            0   -95400.244 5.076881e-09 5.0951551e-09 4.9771131e-09 5.1583746e-09 1.9985509e-09 4.9232132e-09 1.3059491e-09    110.21449    110.21449    110.21449      1338801 
 3888000            0   -95400.244 2.4258877e-09 1.3777292e-09 2.6874495e-11 5.8730593e-09 2.2074883e-09 4.8600926e-09 1.2035871e-09    110.21449    110.21449    110.21449      1338801 
 3888500            0   -95400.244 5.435029e-09 5.3214987e-09 4.8058323e-09 6.177756e-09 2.1727972e-09 5.1018461e-09 1.3355149e-09    110.21449    110.21449    110.21449      1338801 
 3889000            0   -95400.244 5.7416105e-09 5.8578917e-09 5.9167894e-09 5.4501506e-09 2.4354389e-09 4.8959741e-09 1.152895e-09    110.21449    110.21449    110.21449      1338801 
 3889500            0   -95400.244 3.8061346e-09 4.1043277e-09 6.5022758e-09 8.1180023e-10 2.3039576e-09 5.0539389e-09 1.3676019e-09    110.21449    110.21449    110.21449      1338801 
 3890000            0   -95400.244 -2.4653477e-09 8.8731326e-12 -2.276828e-09 -5.1280882e-09 2.2248817e-09 5.2753495e-09 1.3652167e-09    110.21449    110.21449    110.21449      1338801 
 3890500            0   -95400.244 -4.2864196e-09 -3.2838881e-09 -3.2947213e-09 -6.2806494e-09 1.9661217e-09 4.9775309e-09 1.4796491e-09    110.21449    110.21449    110.21449      1338801 
 3891000            0   -95400.244 -3.9680597e-09 -5.3136927e-09 -3.8260251e-09 -2.7644612e-09 2.155542e-09 4.9560538e-09 1.448642e-09    110.21449    110.21449    110.21449      1338801 
 3891500            0   -95400.244 -3.9800351e-09 -5.1612211e-09 -5.2291535e-09 -1.5497307e-09 2.0672422e-09 4.9931534e-09 1.4088511e-09    110.21449    110.21449    110.21449      1338801 
 3892000            0   -95400.244 -9.834991e-10 -4.0501875e-09 -1.7577433e-09 2.8574336e-09 2.3563652e-09 5.0888043e-09 1.4865282e-09    110.21449    110.21449    110.21449      1338801 
 3892500            0   -95400.244 1.2789591e-09 4.0256769e-09 3.1892428e-09 -3.3780424e-09 2.201553e-09 5.0890147e-09 1.4446072e-09    110.21449    110.21449    110.21449      1338801 
 3893000            0   -95400.244 5.6091215e-09 6.3978603e-09 4.4032038e-09 6.0263005e-09 2.1743937e-09 5.2010247e-09 1.5075865e-09    110.21449    110.21449    110.21449      1338801 
 3893500            0   -95400.244 5.8821528e-10 -4.9743326e-09 4.7688858e-09 1.9700927e-09 2.114837e-09 4.9851561e-09 1.590914e-09    110.21449    110.21449    110.21449      1338801 
 3894000            0   -95400.244 6.2356822e-09 5.5047818e-09 6.3039037e-09 6.8983611e-09 2.2455339e-09 5.043482e-09 1.2636922e-09    110.21449    110.21449    110.21449      1338801 
 3894500            0   -95400.244 1.943958e-09 -7.7843351e-10 1.8782768e-09 4.7320306e-09 2.0184123e-09 4.9393045e-09 1.3907647e-09    110.21449    110.21449    110.21449      1338801 
 3895000            0   -95400.244 -2.0481829e-09 9.8256232e-10 -3.6204337e-09 -3.5066773e-09 2.1606673e-09 4.8595866e-09 1.7427904e-09    110.21449    110.21449    110.21449      1338801 
